
	code for sm_100a
                                                                                      /* 0x003fce00078e0004 */
        /*0290*/                   SHF.R.U32.HI R8, RZ, 0x7, R7 ;                     /* 0x00000007ff087819 */
                                                                                      /* 0x000fca0000011607 */
        /*02a0*/                   IMAD.SHL.U32 R8, R8, 0x4, RZ ;                     /* 0x0000000408087824 */
                                                                                      /* 0x000fca00078e00ff */
        /*02b0*/                   ISETP.EQ.AND P1, PT, R8, RZ, PT ;                  /* 0x000000ff0800720c */
                                                                                      /* 0x000fda0003f22270 */
        /*02c0*/               @P1 LDC R9, c[0x0][0x390] ;                            /* 0x0000e400ff091b82 */
                                                                                      /* 0x000e220000000800 */
        /*02d0*/                   ISETP.EQ.AND P1, PT, R8, 0x4, PT ;                 /* 0x000000040800780c */
                                                                                      /* 0x000fda0003f22270 */
        /*02e0*/               @P1 LDC R9, c[0x0][0x394] ;                            /* 0x0000e500ff091b82 */
                                                                                      /* 0x001e220000000800 */
        /*02f0*/                   ISETP.EQ.AND P1, PT, R8, 0x8, PT ;                 /* 0x000000080800780c */
                                                                                      /* 0x000fda0003f22270 */
        /*0300*/               @P1 LDC R9, c[0x0][0x398] ;                            /* 0x0000e600ff091b82 */
                                                                                      /* 0x001e220000000800 */
        /*0310*/                   ISETP.EQ.AND P1, PT, R8, 0xc, PT ;                 /* 0x0000000c0800780c */
                                                                                      /* 0x000fe40003f22270 */
        /*0320*/                   LOP3.LUT R8, R7, 0x7f, RZ, 0xc0, !PT ;             /* 0x0000007f07087812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*0330*/               @P1 LDC R9, c[0x0][0x39c] ;                            /* 0x0000e700ff091b82 */
                                                                                      /* 0x001e240000000800 */
        /*0340*/                   IMAD R9, R9, 0x80, R8 ;                            /* 0x0000008009097824 */
                                                                                      /* 0x001fc800078e0208 */
        /*0350*/                   IMAD.WIDE R8, R9, 0x4, R2 ;                        /* 0x0000000409087825 */
                                                                                      /* 0x004fcc00078e0202 */
        /*0360*/                   LDG.E R9, desc[UR4][R8.64] ;                       /* 0x0000000408097981 */
                                                                                      /* 0x000ea2000c1e1900 */
        /*0370*/                   VIADD R6, R6, 0x1 ;                                /* 0x0000000106067836 */
                                                                                      /* 0x000fe40000000000 */
        /*0380*/                   IMAD.IADD R7, R0, 0x1, R7 ;                        /* 0x0000000100077824 */
                                                                                      /* 0x000fc600078e0207 */
        /*0390*/                   ISETP.NE.U32.AND P1, PT, R6, RZ, PT ;              /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f25070 */
        /*03a0*/                   STG.E desc[UR4][R4.64], R9 ;                       /* 0x0000000904007986 */
                                                                                      /* 0x0041e4000c101904 */
        /*03b0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;                    /* 0x0000000400047825 */
                                                                                      /* 0x001fd400078e0004 */
        /*03c0*/               @P1 BRA 0x290 ;                                        /* 0xfffffffc00b01947 */
                                                                                      /* 0x000fea000383ffff */
        /*03d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*03e0*/                   BSYNC.RECONVERGENT B0 ;                            /* 0x0000000000007941 */
                                                                                      /* 0x002fea0003800200 */
        /*03f0*/              @!P0 EXIT ;                                             /* 0x000000000000894d */
                                                                                      /* 0x000fea0003800000 */
        /*0400*/                   LDC.64 R2, c[0x0][0x380] ;                         /* 0x0000e000ff027b82 */
                                                                                      /* 0x000e220000000a00 */
        /*0410*/                   IMAD R9, R0.reuse, 0x2, R7.reuse ;                 /* 0x0000000200097824 */
                                                                                      /* 0x140fe400078e0207 */
        /*0420*/                   IMAD R11, R0, 0x3, R7 ;                            /* 0x00000003000b7824 */
                                                                                      /* 0x000fe400078e0207 */
        /*0430*/                   IMAD.IADD R13, R7, 0x1, R0 ;                       /* 0x00000001070d7824 */
                                                                                      /* 0x000fc600078e0200 */
        /*0440*/                   LDC.64 R4, c[0x0][0x388] ;                         /* 0x0000e200ff047b82 */
                                                                                      /* 0x000e680000000a00 */
        /*0450*/                   SHF.R.U32.HI R6, RZ, 0x7, R7 ;                     /* 0x00000007ff067819 */
                                                                                      /* 0x000fe40000011607 */
        /*0460*/                   LOP3.LUT R15, R7, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f070f7812 */
                                                                                      /* 0x004fc600078ec0ff */
        /*0470*/                   IMAD.SHL.U32 R8, R6, 0x4, RZ ;                     /* 0x0000000406087824 */
                                                                                      /* 0x000fca00078e00ff */
        /*0480*/                   ISETP.EQ.AND P0, PT, R8, RZ, PT ;                  /* 0x000000ff0800720c */
                                                                                      /* 0x000fda0003f02270 */
        /*0490*/               @P0 LDC R6, c[0x0][0x390] ;                            /* 0x0000e400ff060b82 */
                                                                                      /* 0x000ea20000000800 */
        /*04a0*/                   ISETP.EQ.AND P0, PT, R8, 0x4, PT ;                 /* 0x000000040800780c */
                                                                                      /* 0x000fda0003f02270 */
        /*04b0*/               @P0 LDC R6, c[0x0][0x394] ;                            /* 0x0000e500ff060b82 */
                                                                                      /* 0x004ea20000000800 */
        /*04c0*/                   ISETP.EQ.AND P0, PT, R8, 0x8, PT ;                 /* 0x000000080800780c */
                                                                                      /* 0x000fda0003f02270 */
        /*04d0*/               @P0 LDC R6, c[0x0][0x398] ;                            /* 0x0000e600ff060b82 */
                                                                                      /* 0x004ea20000000800 */
        /*04e0*/                   ISETP.EQ.AND P0, PT, R8, 0xc, PT ;                 /* 0x0000000c0800780c */
                                                                                      /* 0x000fda0003f02270 */
        /*04f0*/               @P0 LDC R6, c[0x0][0x39c] ;                            /* 0x0000e700ff060b82 */
                                                                                      /* 0x004ea40000000800 */
        /*0500*/                   IMAD R15, R6, 0x80, R15 ;                          /* 0x00000080060f7824 */
                                                                                      /* 0x004fc800078e020f */
        /*0510*/                   IMAD.WIDE R14, R15, 0x4, R2 ;                      /* 0x000000040f0e7825 */
                                                                                      /* 0x001fca00078e0202 */
        /*0520*/                   LDG.E R19, desc[UR4][R14.64] ;                     /* 0x000000040e137981 */
                                                                                      /* 0x0082a2000c1e1900 */
        /*0530*/                   SHF.R.U32.HI R6, RZ, 0x7, R13 ;                    /* 0x00000007ff067819 */
                                                                                      /* 0x000fca000001160d */
        /*0540*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fe400078e00ff */
        /*0550*/                   IMAD.WIDE.U32 R14, R7, 0x4, R4 ;                   /* 0x00000004070e7825 */
                                                                                      /* 0x002fc600078e0004 */
        /*0560*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fda0003f02270 */
        /*0570*/               @P0 LDC R17, c[0x0][0x390] ;                           /* 0x0000e400ff110b82 */
                                                                                      /* 0x000e220000000800 */
        /*0580*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0590*/               @P0 LDC R17, c[0x0][0x394] ;                           /* 0x0000e500ff110b82 */
                                                                                      /* 0x001e220000000800 */
        /*05a0*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*05b0*/               @P0 LDC R17, c[0x0][0x398] ;                           /* 0x0000e600ff110b82 */
                                                                                      /* 0x001e220000000800 */
        /*05c0*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*05d0*/                   LOP3.LUT R6, R13, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f0d067812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*05e0*/               @P0 LDC R17, c[0x0][0x39c] ;                           /* 0x0000e700ff110b82 */
                                                                                      /* 0x001e240000000800 */
        /*05f0*/                   IMAD R17, R17, 0x80, R6 ;                          /* 0x0000008011117824 */
                                                                                      /* 0x001fc800078e0206 */
        /*0600*/                   IMAD.WIDE R16, R17, 0x4, R2 ;                      /* 0x0000000411107825 */
                                                                                      /* 0x000fe200078e0202 */
        /*0610*/                   SHF.R.U32.HI R6, RZ, 0x7, R9 ;                     /* 0x00000007ff067819 */
                                                                                      /* 0x000fe20000011609 */
        /*0620*/                   STG.E desc[UR4][R14.64], R19 ;                     /* 0x000000130e007986 */
                                                                                      /* 0x0041e8000c101904 */
        /*0630*/                   LDG.E R21, desc[UR4][R16.64] ;                     /* 0x0000000410157981 */
                                                                                      /* 0x0002a2000c1e1900 */
        /*0640*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fca00078e00ff */
        /*0650*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f02270 */
        /*0660*/                   IMAD.WIDE.U32 R14, R13, 0x4, R4 ;                  /* 0x000000040d0e7825 */
                                                                                      /* 0x001fd800078e0004 */
        /*0670*/               @P0 LDC R23, c[0x0][0x390] ;                           /* 0x0000e400ff170b82 */
                                                                                      /* 0x000e220000000800 */
        /*0680*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0690*/               @P0 LDC R23, c[0x0][0x394] ;                           /* 0x0000e500ff170b82 */
                                                                                      /* 0x001e220000000800 */
        /*06a0*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*06b0*/               @P0 LDC R23, c[0x0][0x398] ;                           /* 0x0000e600ff170b82 */
                                                                                      /* 0x001e220000000800 */
        /*06c0*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*06d0*/                   LOP3.LUT R6, R9, 0x7f, RZ, 0xc0, !PT ;             /* 0x0000007f09067812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*06e0*/               @P0 LDC R23, c[0x0][0x39c] ;                           /* 0x0000e700ff170b82 */
                                                                                      /* 0x001e640000000800 */
        /*06f0*/                   IMAD R17, R23, 0x80, R6 ;                          /* 0x0000008017117824 */
                                                                                      /* 0x002fc800078e0206 */
        /*0700*/                   IMAD.WIDE R16, R17, 0x4, R2 ;                      /* 0x0000000411107825 */
                                                                                      /* 0x000fe200078e0202 */
        /*0710*/                   SHF.R.U32.HI R6, RZ, 0x7, R11 ;                    /* 0x00000007ff067819 */
                                                                                      /* 0x000fe2000001160b */
        /*0720*/                   STG.E desc[UR4][R14.64], R21 ;                     /* 0x000000150e007986 */
                                                                                      /* 0x0041e8000c101904 */
        /*0730*/                   LDG.E R23, desc[UR4][R16.64] ;                     /* 0x0000000410177981 */
                                                                                      /* 0x0002a2000c1e1900 */
        /*0740*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fca00078e00ff */
        /*0750*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f02270 */
        /*0760*/                   IMAD.WIDE.U32 R14, R9, 0x4, R4 ;                   /* 0x00000004090e7825 */
                                                                                      /* 0x001fd800078e0004 */
        /*0770*/               @P0 LDC R19, c[0x0][0x390] ;                           /* 0x0000e400ff130b82 */
                                                                                      /* 0x000e220000000800 */
        /*0780*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0790*/               @P0 LDC R19, c[0x0][0x394] ;                           /* 0x0000e500ff130b82 */
                                                                                      /* 0x001e220000000800 */
        /*07a0*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*07b0*/               @P0 LDC R19, c[0x0][0x398] ;                           /* 0x0000e600ff130b82 */
                                                                                      /* 0x001e220000000800 */
        /*07c0*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*07d0*/                   LOP3.LUT R6, R11, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f0b067812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*07e0*/               @P0 LDC R19, c[0x0][0x39c] ;                           /* 0x0000e700ff130b82 */
                                                                                      /* 0x001e640000000800 */
        /*07f0*/                   IMAD R17, R19, 0x80, R6 ;                          /* 0x0000008013117824 */
                                                                                      /* 0x002fc800078e0206 */
        /*0800*/                   IMAD.WIDE R16, R17, 0x4, R2 ;                      /* 0x0000000411107825 */
                                                                                      /* 0x000fe200078e0202 */
        /*0810*/                   STG.E desc[UR4][R14.64], R23 ;                     /* 0x000000170e007986 */
                                                                                      /* 0x0045ea000c101904 */
        /*0820*/                   LDG.E R17, desc[UR4][R16.64] ;                     /* 0x0000000410117981 */
                                                                                      /* 0x000ee2000c1e1900 */
        /*0830*/                   IMAD.WIDE.U32 R18, R11, 0x4, R4 ;                  /* 0x000000040b127825 */
                                                                                      /* 0x000fe200078e0004 */
        /*0840*/                   IADD3 R7, PT, PT, R0, R7, R0 ;                     /* 0x0000000700077210 */
                                                                                      /* 0x000fc60007ffe000 */
        /*0850*/                   IMAD R9, R0.reuse, 0x4, R9 ;                       /* 0x0000000400097824 */
                                                                                      /* 0x040fe200078e0209 */
        /*0860*/                   IADD3 R7, PT, PT, R0.reuse, R7, R0 ;               /* 0x0000000700077210 */
                                                                                      /* 0x040fe20007ffe000 */
        /*0870*/                   IMAD R11, R0.reuse, 0x4, R11 ;                     /* 0x00000004000b7824 */
                                                                                      /* 0x040fe400078e020b */
        /*0880*/                   IMAD R13, R0, 0x4, R13 ;                           /* 0x00000004000d7824 */
                                                                                      /* 0x000fe200078e020d */
        /*0890*/                   ISETP.GE.U32.AND P0, PT, R7, 0x200, PT ;           /* 0x000002000700780c */
                                                                                      /* 0x000fe20003f06070 */
        /*08a0*/                   STG.E desc[UR4][R18.64], R17 ;                     /* 0x0000001112007986 */
                                                                                      /* 0x0087d8000c101904 */
        /*08b0*/              @!P0 BRA 0x450 ;                                        /* 0xfffffff800e48947 */
                                                                                      /* 0x000fea000383ffff */
        /*08c0*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*08d0*/                   BRA 0x8d0;                                         /* 0xfffffffc00fc7947 */
                                                                                      /* 0x000fc0000383ffff */
        /*08e0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*08f0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0900*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0910*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0920*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0930*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0940*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0950*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0960*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0970*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
		..........


		Function : _ZN55_GLOBAL__N__4b655e23_26_b200_tma_gather_scatter_cu_main15scatter4_kernelE14CUtensorMap_stPKiiiii
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                            /* 0x0000df00ff017b82 */
                                                                                      /* 0x000fe20000000800 */
        /*0010*/                   S2R R3, SR_TID.X ;                                 /* 0x0000000000037919 */
                                                                                      /* 0x000e620000002100 */
        /*0020*/                   BSSY.RECONVERGENT B0, 0x640 ;                      /* 0x0000061000007945 */
                                                                                      /* 0x000fe20003800200 */
        /*0030*/                   ISETP.GT.U32.AND P0, PT, R3, 0x1ff, PT ;           /* 0x000001ff0300780c */
                                                                                      /* 0x002fda0003f04070 */
        /*0040*/               @P0 BRA 0x620 ;                                        /* 0x0000000400740947 */
                                                                                      /* 0x000fea0003800000 */
        /*0050*/                   LDC R0, c[0x0][0x360] ;                            /* 0x0000d800ff007b82 */
                                                                                      /* 0x000e620000000800 */
        /*0060*/                   BSSY.RECONVERGENT B1, 0x3a0 ;                      /* 0x0000033000017945 */
                                                                                      /* 0x000fe20003800200 */
        /*0070*/                   IMAD.MOV.U32 R11, RZ, RZ, R3 ;                     /* 0x000000ffff0b7224 */
                                                                                      /* 0x000fcc00078e0003 */
        /*0080*/                   LDC.64 R16, c[0x0][0x358] ;                        /* 0x0000d600ff107b82 */
                                                                                      /* 0x000ea20000000a00 */
        /*0090*/                   I2F.U32.RP R8, R0 ;                                /* 0x0000000000087306 */
                                                                                      /* 0x002e620000209000 */
        /*00a0*/                   IMAD.IADD R2, R3, 0x1, R0 ;                        /* 0x0000000103027824 */
                                                                                      /* 0x000fe200078e0200 */
        /*00b0*/                   ISETP.NE.U32.AND P2, PT, R0, RZ, PT ;              /* 0x000000ff0000720c */
                                                                                      /* 0x000fc80003f45070 */
        /*00c0*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x200, PT ;     /* 0x000002000200780c */
                                                                                      /* 0x040fe40003f06070 */
        /*00d0*/                   VIMNMX.U32 R7, PT, PT, R2, 0x200, !PT ;            /* 0x0000020002077848 */
                                                                                      /* 0x000fe40007fe0000 */
        /*00e0*/                   SEL R6, RZ, 0x1, P0 ;                              /* 0x00000001ff067807 */
                                                                                      /* 0x000fc80000000000 */
        /*00f0*/                   IADD3 R7, PT, PT, R7, -R2, -R6 ;                   /* 0x8000000207077210 */
                                                                                      /* 0x000fe20007ffe806 */
        /*0100*/                   MUFU.RCP R8, R8 ;                                  /* 0x0000000800087308 */
                                                                                      /* 0x002e640000001000 */
        /*0110*/                   VIADD R4, R8, 0xffffffe ;                          /* 0x0ffffffe08047836 */
                                                                                      /* 0x002fcc0000000000 */
        /*0120*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;                     /* 0x0000000400057305 */
                                                                                      /* 0x0002e4000021f000 */
        /*0130*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                      /* 0x000000ffff047224 */
                                                                                      /* 0x002fe400078e00ff */
        /*0140*/                   IMAD.MOV R9, RZ, RZ, -R5 ;                         /* 0x000000ffff097224 */
                                                                                      /* 0x008fc800078e0a05 */
        /*0150*/                   IMAD R9, R9, R0, RZ ;                              /* 0x0000000009097224 */
                                                                                      /* 0x000fc800078e02ff */
        /*0160*/                   IMAD.HI.U32 R8, R5, R9, R4 ;                       /* 0x0000000905087227 */
                                                                                      /* 0x000fcc00078e0004 */
        /*0170*/                   IMAD.HI.U32 R5, R8, R7, RZ ;                       /* 0x0000000708057227 */
                                                                                      /* 0x000fc800078e00ff */
        /*0180*/                   IMAD.MOV R2, RZ, RZ, -R5 ;                         /* 0x000000ffff027224 */
                                                                                      /* 0x000fc800078e0a05 */
        /*0190*/                   IMAD R7, R0, R2, R7 ;                              /* 0x0000000200077224 */
                                                                                      /* 0x000fca00078e0207 */
        /*01a0*/                   ISETP.GE.U32.AND P0, PT, R7, R0, PT ;              /* 0x000000000700720c */
                                                                                      /* 0x000fda0003f06070 */
        /*01b0*/               @P0 IMAD.IADD R7, R7, 0x1, -R0 ;                       /* 0x0000000107070824 */
                                                                                      /* 0x000fe400078e0a00 */
        /*01c0*/               @P0 VIADD R5, R5, 0x1 ;                                /* 0x0000000105050836 */
                                                                                      /* 0x000fc60000000000 */
        /*01d0*/                   ISETP.GE.U32.AND P1, PT, R7, R0, PT ;              /* 0x000000000700720c */
                                                                                      /* 0x000fda0003f26070 */
        /*01e0*/               @P1 IADD3 R5, PT, PT, R5, 0x1, RZ ;                    /* 0x0000000105051810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*01f0*/              @!P2 LOP3.LUT R5, RZ, R0, RZ, 0x33, !PT ;               /* 0x00000000ff05a212 */
                                                                                      /* 0x000fca00078e33ff */
        /*0200*/                   IMAD.IADD R6, R6, 0x1, R5 ;                        /* 0x0000000106067824 */
                                                                                      /* 0x000fca00078e0205 */
        /*0210*/                   LOP3.LUT R2, R6.reuse, 0x3, RZ, 0xc0, !PT ;        /* 0x0000000306027812 */
                                                                                      /* 0x040fe400078ec0ff */
        /*0220*/                   ISETP.GE.U32.AND P1, PT, R6, 0x3, PT ;             /* 0x000000030600780c */
                                                                                      /* 0x000fe40003f26070 */
        /*0230*/                   ISETP.NE.U32.AND P0, PT, R2, 0x3, PT ;             /* 0x000000030200780c */
                                                                                      /* 0x000fda0003f05070 */
        /*0240*/              @!P0 BRA 0x380 ;                                        /* 0x00000000004c8947 */
                                                                                      /* 0x000fea0003800000 */
        /*0250*/                   S2UR UR5, SR_CgaCtaId ;                            /* 0x00000000000579c3 */
                                                                                      /* 0x000e620000008800 */
        /*0260*/                   VIADD R6, R6, 0x1 ;                                /* 0x0000000106067836 */
                                                                                      /* 0x000fe20000000000 */
        /*0270*/                   UMOV UR4, 0x400 ;                                  /* 0x0000040000047882 */
                                                                                      /* 0x000fc80000000000 */
        /*0280*/                   LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT ;              /* 0x0000000306067812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0290*/                   LDC.64 R4, c[0x0][0x400] ;                         /* 0x00010000ff047b82 */
                                                                                      /* 0x000ee60000000a00 */
        /*02a0*/                   IMAD R11, R6, R0, R3 ;                             /* 0x00000000060b7224 */
                                                                                      /* 0x000fe400078e0203 */
        /*02b0*/                   IMAD.MOV R6, RZ, RZ, -R6 ;                         /* 0x000000ffff067224 */
                                                                                      /* 0x000fe200078e0a06 */
        /*02c0*/                   ULEA UR4, UR5, UR4, 0x18 ;                         /* 0x0000000405047291 */
                                                                                      /* 0x002fcc000f8ec0ff */
        /*02d0*/                   LEA R7, R3.reuse, UR4, 0x2 ;                       /* 0x0000000403077c11 */
                                                                                      /* 0x040fe2000f8e10ff */
        /*02e0*/                   IMAD.WIDE.U32 R4, R3, 0x4, R4 ;                    /* 0x0000000403047825 */
                                                                                      /* 0x00cfce00078e0004 */
        /*02f0*/                   R2UR UR4, R16 ;                                    /* 0x00000000100472ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0300*/                   R2UR UR5, R17 ;                                    /* 0x00000000110572ca */
                                                                                      /* 0x000fda00000e0000 */
        /*0310*/                   LDG.E R2, desc[UR4][R4.64] ;                       /* 0x0000000404027981 */
                                                                                      /* 0x0002a2000c1e1900 */
        /*0320*/                   VIADD R6, R6, 0x1 ;                                /* 0x0000000106067836 */
                                                                                      /* 0x000fca0000000000 */
        /*0330*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;              /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f05070 */
        /*0340*/                   IMAD.WIDE.U32 R4, R0.reuse, 0x4, R4 ;              /* 0x0000000400047825 */
                                                                                      /* 0x042fe200078e0004 */
        /*0350*/                   STS [R7], R2 ;                                     /* 0x0000000207007388 */
                                                                                      /* 0x0043e40000000800 */
        /*0360*/                   LEA R7, R0, R7, 0x2 ;                              /* 0x0000000700077211 */
                                                                                      /* 0x002fd200078e10ff */
        /*0370*/               @P0 BRA 0x2f0 ;                                        /* 0xfffffffc00dc0947 */
                                                                                      /* 0x000fea000383ffff */
        /*0380*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*0390*/                   BSYNC.RECONVERGENT B1 ;                            /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800200 */
        /*03a0*/              @!P1 BRA 0x620 ;                                        /* 0x00000000009c9947 */
                                                                                      /* 0x000fea0003800000 */
        /*03b0*/                   S2UR UR5, SR_CgaCtaId ;                            /* 0x00000000000579c3 */
                                                                                      /* 0x000e620000008800 */
        /*03c0*/                   UMOV UR4, 0x400 ;                                  /* 0x0000040000047882 */
                                                                                      /* 0x000fe20000000000 */
        /*03d0*/                   IMAD R19, R0.reuse, 0x2, R11.reuse ;               /* 0x0000000200137824 */
                                                                                      /* 0x140fe400078e020b */
        /*03e0*/                   IMAD R21, R0, 0x3, R11 ;                           /* 0x0000000300157824 */
                                                                                      /* 0x000fe400078e020b */
        /*03f0*/                   IMAD.IADD R23, R11, 0x1, R0 ;                      /* 0x000000010b177824 */
                                                                                      /* 0x000fe400078e0200 */
        /*0400*/                   LDC.64 R4, c[0x0][0x400] ;                         /* 0x00010000ff047b82 */
                                                                                      /* 0x000ee20000000a00 */
        /*0410*/                   ULEA UR4, UR5, UR4, 0x18 ;                         /* 0x0000000405047291 */
                                                                                      /* 0x002fcc000f8ec0ff */
        /*0420*/                   LEA R25, R11, UR4, 0x2 ;                           /* 0x000000040b197c11 */
                                                                                      /* 0x004fce000f8e10ff */
        /*0430*/                   R2UR UR4, R16.reuse ;                              /* 0x00000000100472ca */
                                                                                      /* 0x040fe200000e0000 */
        /*0440*/                   IMAD.WIDE.U32 R12, R11, 0x4, R4.reuse ;            /* 0x000000040b0c7825 */
                                                                                      /* 0x108fe200078e0004 */
        /*0450*/                   R2UR UR5, R17 ;                                    /* 0x00000000110572ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0460*/                   R2UR UR6, R16.reuse ;                              /* 0x00000000100672ca */
                                                                                      /* 0x040fe200000e0000 */
        /*0470*/                   IMAD.WIDE.U32 R14, R23, 0x4, R4.reuse ;            /* 0x00000004170e7825 */
                                                                                      /* 0x104fe200078e0004 */
        /*0480*/                   R2UR UR7, R17 ;                                    /* 0x00000000110772ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0490*/                   R2UR UR8, R16 ;                                    /* 0x00000000100872ca */
                                                                                      /* 0x000fe200000e0000 */
        /*04a0*/                   IMAD.WIDE.U32 R8, R19, 0x4, R4 ;                   /* 0x0000000413087825 */
                                                                                      /* 0x010fe200078e0004 */
        /*04b0*/                   R2UR UR9, R17 ;                                    /* 0x00000000110972ca */
                                                                                      /* 0x000fc400000e0000 */
        /*04c0*/                   R2UR UR10, R16 ;                                   /* 0x00000000100a72ca */
                                                                                      /* 0x000fe200000e0000 */
        /*04d0*/                   IMAD.WIDE.U32 R6, R21, 0x4, R4 ;                   /* 0x0000000415067825 */
                                                                                      /* 0x002fe200078e0004 */
        /*04e0*/                   R2UR UR11, R17 ;                                   /* 0x00000000110b72ca */
                                                                                      /* 0x000fe200000e0000 */
        /*04f0*/                   LDG.E R12, desc[UR4][R12.64] ;                     /* 0x000000040c0c7981 */
                                                                                      /* 0x000ea8000c1e1900 */
        /*0500*/                   LDG.E R14, desc[UR6][R14.64] ;                     /* 0x000000060e0e7981 */
                                                                                      /* 0x000ee8000c1e1900 */
        /*0510*/                   LDG.E R8, desc[UR8][R8.64] ;                       /* 0x0000000808087981 */
                                                                                      /* 0x000f28000c1e1900 */
        /*0520*/                   LDG.E R6, desc[UR10][R6.64] ;                      /* 0x0000000a06067981 */
                                                                                      /* 0x000f62000c1e1900 */
        /*0530*/                   IMAD R27, R0.reuse, 0x4, R25.reuse ;               /* 0x00000004001b7824 */
                                                                                      /* 0x140fe200078e0219 */
        /*0540*/                   IADD3 R11, PT, PT, R0.reuse, R11, R0.reuse ;       /* 0x0000000b000b7210 */
                                                                                      /* 0x140fe20007ffe000 */
