
	code for sm_100a
                                                                                                                 /* 0x002fc4000780c0ff */
        /*0ee0*/                   SHF.R.U32.HI R3, RZ, 0x10, R5 ;                                               /* 0x00000010ff037819 */
                                                                                                                 /* 0x000fe40000011605 */
        /*0ef0*/                   MOV R8, R4 ;                                                                  /* 0x0000000400087202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*0f00*/                   R2UR UR12, R3 ;                                                               /* 0x00000000030c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*0f10*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fca00078ec0ff */
        /*0f20*/               @P0 BRA 0xd90 ;                                                                   /* 0xfffffffc00980947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*0f30*/                   UISETP.NE.AND UP0, UPT, UR15, 0x4, UPT ;                                      /* 0x000000040f00788c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*0f40*/                   BRA.U UP0, 0x1d00 ;                                                           /* 0x0000000d006c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0f50*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*0f60*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff057431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0f70*/                   MOV R2, 0x1 ;                                                                 /* 0x0000000100027802 */
                                                                                                                 /* 0x002fc80000000f00 */
        /*0f80*/                   BRA.U !UP1, 0x1c50 ;                                                          /* 0x0000000d09307547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0f90*/                   LDS R2, [UR8+0x88] ;                                                          /* 0x00008808ff027984 */
                                                                                                                 /* 0x000e620008000800 */
        /*0fa0*/                   S2UR UR4, SR_SWINHI ;                                                         /* 0x00000000000479c3 */
                                                                                                                 /* 0x000ee20000002f00 */
        /*0fb0*/                   UMOV UR51, 0x821a010 ;                                                        /* 0x0821a01000337882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0fc0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x98, URZ ;                                        /* 0x0000009808067890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0fd0*/                   MOV R8, RZ ;                                                                  /* 0x000000ff00087202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0fe0*/                   UIADD3 UR12, UPT, UPT, UR8, 0x12f, URZ ;                                      /* 0x0000012f080c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0ff0*/                   UIADD3 UR11, UPT, UPT, UR13, 0x18000, URZ ;                                   /* 0x000180000d0b7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1000*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*1010*/                   USEL UR50, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff327887 */
                                                                                                                 /* 0x000fc4000e000000 */
        /*1020*/                   USEL UR51, UR51, 0x8218010, UP3 ;                                             /* 0x0821801033337887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*1030*/                   UPRMT UR6, URZ, 0x654, UR6 ;                                                  /* 0x00000654ff067896 */
                                                                                                                 /* 0x000fe40008000006 */
        /*1040*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                          /* 0x00000004ff0c7899 */
                                                                                                                 /* 0x000fe2000801160c */
        /*1050*/                   S2UR UR5, SR_CgaCtaId ;                                                       /* 0x00000000000579c3 */
                                                                                                                 /* 0x000f620000008800 */
        /*1060*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                          /* 0x00000004ff0b7899 */
                                                                                                                 /* 0x000fe4000801160b */
        /*1070*/                   USEL UR26, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff1a7887 */
                                                                                                                 /* 0x000fe2000e000000 */
        /*1080*/                   UMOV UR27, 0x821a010 ;                                                        /* 0x0821a010001b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1090*/                   UIADD3 UR51, UPT, UPT, UR50, UR51, URZ ;                                      /* 0x0000003332337290 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*10a0*/                   USEL UR27, UR27, 0x8218010, UP3 ;                                             /* 0x082180101b1b7887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*10b0*/                   ULOP3.LUT UR12, UR12, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00c0c7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*10c0*/                   ULOP3.LUT UR11, UR11, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00b0b7892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*10d0*/                   UMOV UR18, UR6 ;                                                              /* 0x0000000600127c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR19, UR4 ;                                                              /* 0x0000000400137c82 */
                                                                                                                 /* 0x008fe20008000000 */
        /*10f0*/                   UIADD3 UR27, UPT, UPT, UR26, UR27, URZ ;                                      /* 0x0000001b1a1b7290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1100*/                   UMOV UR24, URZ ;                                                              /* 0x000000ff00187c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1110*/                   ULOP3.LUT UR12, UR12, 0x2000000, URZ, 0xfc, !UPT ;                            /* 0x020000000c0c7892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*1120*/                   ULOP3.LUT UR11, UR11, 0x2000000, URZ, 0xfc, !UPT ;                            /* 0x020000000b0b7892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*1130*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1140*/                   R2UR UR16, R2 ;                                                               /* 0x00000000021072ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*1150*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                /* 0x00000001ff027424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*1160*/                   UMOV UR9, 0x400 ;                                                             /* 0x0000040000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1170*/                   UMOV UR6, 0x400 ;                                                             /* 0x0000040000067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1180*/                   UMOV UR10, UR18 ;                                                             /* 0x00000012000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR50, URZ ;                                                              /* 0x000000ff00327c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR28, URZ ;                                                              /* 0x000000ff001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR29, UR51 ;                                                             /* 0x00000033001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR26, URZ ;                                                              /* 0x000000ff001a7c82 */
                                                                                                                 /* 0x034fce0008000000 */
        /*11d0*/                   UMOV UR4, UR7 ;                                                               /* 0x0000000700047c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*11e0*/                   SHF.L.U32 R3, R8, 0x1f, RZ ;                                                  /* 0x0000001f08037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*11f0*/                   ULEA UR8, UR4, UR9, 0x18 ;                                                    /* 0x0000000904087291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1200*/                   SHF.L.U32 R4, R2, 0x1f, RZ ;                                                  /* 0x0000001f02047819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1210*/                   UISETP.GE.AND UP0, UPT, UR30, 0x1, UPT ;                                      /* 0x000000011e00788c */
                                                                                                                 /* 0x000fe4000bf06270 */
        /*1220*/                   ULEA UR18, UR17, UR8, 0x3 ;                                                   /* 0x0000000811127291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1230*/                   ULEA UR20, UR24, UR8, 0x3 ;                                                   /* 0x0000000818147291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1240*/                   ULEA UR19, UR24, UR16, 0x7 ;                                                  /* 0x0000001018137291 */
                                                                                                                 /* 0x000fca000f8e38ff */
        /*1250*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR18], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x0002a20008021112 */
        /*1260*/                   UIADD3 UR18, UPT, UPT, UR20, 0x70, URZ ;                                      /* 0x0000007014127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1270*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20+0x70], R4 ;                          /* 0x00007004ff0075a7 */
                                                                                                                 /* 0x000ee40008001114 */
        /*1280*/              @!P0 BRA 0x3310 ;                                                                  /* 0x0000002000208947 */
                                                                                                                 /* 0x008ff20003800000 */
        /*1290*/                   BRA.U !UP0, 0x1ab0 ;                                                          /* 0x0000000908047547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*12a0*/                   UISETP.NE.AND UP0, UPT, UR30, 0x1, UPT ;                                      /* 0x000000011e00788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*12b0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fe20003f4e870 */
        /*12c0*/                   UMOV UR21, 0x1 ;                                                              /* 0x0000000100157882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*12d0*/                   UMOV UR48, UR17 ;                                                             /* 0x0000001100307c82 */
                                                                                                                 /* 0x000fca0008000000 */
        /*12e0*/                   BRA.U !UP0, 0x1830 ;                                                          /* 0x0000000508507547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*12f0*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x006fe20008000000 */
        /*1300*/                   ULEA UR8, UR17, UR8, 0x3 ;                                                    /* 0x0000000811087291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1310*/               @P1 BRA 0x1350 ;                                                                  /* 0x00000000000c1947 */
                                                                                                                 /* 0x00eff60003800000 */
        /*1320*/                   SHF.L.U32 R4, R8, 0x1f, RZ ;                                                  /* 0x0000001f08047819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8], R4 ;                                /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001108 */
        /*1340*/              @!P0 BRA 0x3370 ;                                                                  /* 0x0000002000088947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1350*/                   ULEA UR34, UR17, UR11, 0xa ;                                                  /* 0x0000000b11227291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1360*/                   ULEA UR32, UR17, UR12, 0xa ;                                                  /* 0x0000000c11207291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1370*/                   UIADD3 UR52, UPT, UPT, UR34, 0x80, URZ ;                                      /* 0x0000008022347890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1380*/                   UIADD3 UR48, UPT, UPT, UR32, 0x80, URZ ;                                      /* 0x0000008020307890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1390*/                   UIADD3 UR44, UPT, UPT, UR34, 0x100, URZ ;                                     /* 0x00000100222c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13a0*/                   UIADD3 UR42, UPT, UPT, UR32, 0x100, URZ ;                                     /* 0x00000100202a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13b0*/                   UIADD3 UR38, UPT, UPT, UR34, 0x180, URZ ;                                     /* 0x0000018022267890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13c0*/                   UIADD3 UR36, UPT, UPT, UR32, 0x180, URZ ;                                     /* 0x0000018020247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13d0*/                   UIADD3 UR21, UPT, UPT, UR8, 0x30, URZ ;                                       /* 0x0000003008157890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13e0*/                   UIADD3 UR17, UPT, UPT, UR17, 0x1, URZ ;                                       /* 0x0000000111117890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*13f0*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1400*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1410*/                   UISETP.NE.AND UP0, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*1420*/                   UTCHMMA gdesc[UR32], gdesc[UR34], tmem[UR19], tmem[UR50], idesc[UR51], UP2 ;  /* 0x00ff3222200075ea */
                                                                                                                 /* 0x0003e20009000013 */
        /*1430*/                   UMOV UR53, 0x40004040 ;                                                       /* 0x4000404000357882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1440*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1450*/                   USEL UR46, UR17, URZ, UP0 ;                                                   /* 0x000000ff112e7287 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1460*/                   UTCHMMA gdesc[UR48], gdesc[UR52], tmem[UR19], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3234300075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*1470*/                   UIADD3 UR17, UPT, UPT, UR30, -0x1, URZ ;                                      /* 0xffffffff1e117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1480*/                   USEL UR22, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*1490*/                   UISETP.GE.AND UP0, UPT, UR23, UR17, UPT ;                                     /* 0x000000111700728c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*14a0*/                   UMOV UR45, 0x40004040 ;                                                       /* 0x40004040002d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*14b0*/                   UMOV UR43, 0x40004040 ;                                                       /* 0x40004040002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*14c0*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*14d0*/                   UTCHMMA gdesc[UR42], gdesc[UR44], tmem[UR19], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff322c2a0075ea */
                                                                                                                 /* 0x0007e2000b800013 */
        /*14e0*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*14f0*/                   UMOV UR4, UR5 ;                                                               /* 0x0000000500047c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1500*/                   UTCHMMA gdesc[UR36], gdesc[UR38], tmem[UR19], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3226240075ea */
                                                                                                                 /* 0x0009e2000b800013 */
        /*1510*/                   ULEA UR8, UR4, UR6, 0x18 ;                                                    /* 0x0000000604087291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1520*/                   UTCBAR [UR21], URZ ;                                                          /* 0x000000ff150073e9 */
                                                                                                                 /* 0x000be200080000ff */
        /*1530*/                   LOP3.LUT R8, R8, UR22, RZ, 0x3c, !PT ;                                        /* 0x0000001608087c12 */
                                                                                                                 /* 0x000fe4000f8e3cff */
        /*1540*/                   ULEA UR20, UR46, UR8, 0x3 ;                                                   /* 0x000000082e147291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1550*/                   BRA.U UP0, 0x15b0 ;                                                           /* 0x0000000100147547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*1560*/                   SHF.L.U32 R4, R8, 0x1f, RZ ;                                                  /* 0x0000001f08047819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1570*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R4 ;                               /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*1580*/               @P0 BRA 0x15b0 ;                                                                  /* 0x0000000000080947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1590*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R4 ;                               /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*15a0*/              @!P0 BRA 0x33d0 ;                                                                  /* 0x0000001c00888947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*15b0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x2, URZ ;                                       /* 0x0000000217177890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*15c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f2f070 */
        /*15d0*/                   UIADD3 UR17, UPT, UPT, UR46, 0x1, URZ ;                                       /* 0x000000012e117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*15e0*/                   UISETP.GT.AND UP0, UPT, UR30, UR23, UPT ;                                     /* 0x000000171e00728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*15f0*/                   UISETP.NE.AND UP1, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*1600*/                   ULEA UR48, UR46, UR11, 0xa ;                                                  /* 0x0000000b2e307291 */
                                                                                                                 /* 0x004fe4000f8e50ff */
        /*1610*/                   ULEA UR46, UR46, UR12, 0xa ;                                                  /* 0x0000000c2e2e7291 */
                                                                                                                 /* 0x000fe2000f8e50ff */
        /*1620*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*1630*/                   USEL UR22, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*1640*/                   USEL UR17, UR17, URZ, UP1 ;                                                   /* 0x000000ff11117287 */
                                                                                                                 /* 0x000fe40008800000 */
        /*1650*/                   UIADD3 UR44, UPT, UPT, UR48, 0x80, URZ ;                                      /* 0x00000080302c7890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*1660*/                   UIADD3 UR42, UPT, UPT, UR46, 0x80, URZ ;                                      /* 0x000000802e2a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1670*/                   LOP3.LUT R8, R8, UR22, RZ, 0x3c, !PT ;                                        /* 0x0000001608087c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*1680*/                   UIADD3 UR38, UPT, UPT, UR48, 0x100, URZ ;                                     /* 0x0000010030267890 */
                                                                                                                 /* 0x010fe4000fffe0ff */
        /*1690*/                   UIADD3 UR36, UPT, UPT, UR46, 0x100, URZ ;                                     /* 0x000001002e247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*16a0*/                   UIADD3 UR34, UPT, UPT, UR48, 0x180, URZ ;                                     /* 0x0000018030227890 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*16b0*/               @P0 SHF.L.U32 R3, R8, 0x1f, RZ ;                                                  /* 0x0000001f08030819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*16c0*/                   UIADD3 UR32, UPT, UPT, UR46, 0x180, URZ ;                                     /* 0x000001802e207890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*16d0*/                   UIADD3 UR20, UPT, UPT, UR20, 0x30, URZ ;                                      /* 0x0000003014147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*16e0*/                   @UP0 ULEA UR21, UR17, UR8, 0x3 ;                                              /* 0x0000000811150291 */
                                                                                                                 /* 0x020fe2000f8e18ff */
        /*16f0*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1700*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1710*/                   UMOV UR45, 0x40004040 ;                                                       /* 0x40004040002d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1720*/                   UMOV UR43, 0x40004040 ;                                                       /* 0x40004040002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1730*/                   UTCHMMA gdesc[UR46], gdesc[UR48], tmem[UR19], tmem[UR28], idesc[UR29], UPT ;  /* 0x00ff1c302e0075ea */
                                                                                                                 /* 0x0003e2000b800013 */
        /*1740*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1750*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1760*/                   UTCHMMA gdesc[UR42], gdesc[UR44], tmem[UR19], tmem[UR28], idesc[UR29], UPT ;  /* 0x00ff1c2c2a0075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*1770*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1780*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1790*/                   UTCHMMA gdesc[UR36], gdesc[UR38], tmem[UR19], tmem[UR28], idesc[UR29], UPT ;  /* 0x00ff1c26240075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*17a0*/                   UTCHMMA gdesc[UR32], gdesc[UR34], tmem[UR19], tmem[UR28], idesc[UR29], UPT ;  /* 0x00ff1c22200075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*17b0*/                   UTCBAR [UR20], URZ ;                                                          /* 0x000000ff140073e9 */
                                                                                                                 /* 0x0005e200080000ff */
        /*17c0*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR21], R3 ;                               /* 0x00000003ff0005a7 */
                                                                                                                 /* 0x0004e20008021115 */
        /*17d0*/                   ULOP3.LUT UR21, UR30, 0x7ffffffe, URZ, 0xc0, !UPT ;                           /* 0x7ffffffe1e157892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*17e0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UPT, 0x80, 0x8 ;                               /* 0x000000000008789c */
                                                                                                                 /* 0x000fe40003f4f070 */
        /*17f0*/                   UISETP.NE.AND UP0, UPT, UR23, UR21, UPT ;                                     /* 0x000000151700728c */
                                                                                                                 /* 0x000ff2000bf05270 */
        /*1800*/                   BRA.U UP0, 0x1300 ;                                                           /* 0xfffffff900bc7547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*1810*/                   UIADD3 UR21, UPT, UPT, UR21, 0x1, URZ ;                                       /* 0x0000000115157890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1820*/                   UMOV UR48, UR17 ;                                                             /* 0x0000001100307c82 */
                                                                                                                 /* 0x002fe40008000000 */
        /*1830*/                   ULOP3.LUT UP0, URZ, UR30, 0x1, URZ, 0xc0, !UPT ;                              /* 0x000000011eff7892 */
                                                                                                                 /* 0x000fd2000f80c0ff */
        /*1840*/                   BRA.U !UP0, 0x1ab0 ;                                                          /* 0x0000000108987547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1850*/                   ULEA UR20, UR48, UR8, 0x3 ;                                                   /* 0x0000000830147291 */
                                                                                                                 /* 0x004fe2000f8e18ff */
        /*1860*/               @P1 BRA 0x18a0 ;                                                                  /* 0x00000000000c1947 */
                                                                                                                 /* 0x008ff60003800000 */
        /*1870*/                   SHF.L.U32 R4, R8, 0x1f, RZ ;                                                  /* 0x0000001f08047819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*1880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R4 ;                               /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000ea40008001114 */
        /*1890*/              @!P0 BRA 0x3430 ;                                                                  /* 0x0000001800e48947 */
                                                                                                                 /* 0x004fea0003800000 */
        /*18a0*/                   UISETP.GT.AND UP0, UPT, UR30, UR21, UPT ;                                     /* 0x000000151e00728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*18b0*/                   UIADD3 UR17, UPT, UPT, UR48, 0x1, URZ ;                                       /* 0x0000000130117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*18c0*/                   ULEA UR46, UR48, UR12, 0xa ;                                                  /* 0x0000000c302e7291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*18d0*/                   UISETP.NE.AND UP1, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe2000bf25270 */
        /*18e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*18f0*/                   ULEA UR48, UR48, UR11, 0xa ;                                                  /* 0x0000000b30307291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1900*/                   USEL UR22, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fc40008800000 */
