
	code for sm_100a
                                                                                                                      /* 0x000fe4000bf05270 */
        /*10d0*/                   USEL UR7, URZ, 0x1, !UP1 ;                                                         /* 0x00000001ff077887 */
                                                                                                                      /* 0x000fe4000c800000 */
        /*10e0*/                   USEL UR4, UR4, URZ, UP0 ;                                                          /* 0x000000ff04047287 */
                                                                                                                      /* 0x000fe40008000000 */
        /*10f0*/                   UISETP.NE.AND UP0, UPT, UR26, URZ, UPT ;                                           /* 0x000000ff1a00728c */
                                                                                                                      /* 0x000fe4000bf05270 */
        /*1100*/                   ULEA UR4, UR4, UR8, 0x3 ;                                                          /* 0x0000000804047291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1110*/                   LOP3.LUT R3, R2, UR7, RZ, 0x3c, !PT ;                                              /* 0x0000000702037c12 */
                                                                                                                      /* 0x000fc8000f8e3cff */
        /*1120*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                       /* 0x0000001f03037819 */
                                                                                                                      /* 0x000fc800000006ff */
        /*1130*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x40], R3 ;                                /* 0x00004003ff0075a7 */
                                                                                                                      /* 0x000ee40008001104 */
        /*1140*/              @!P0 BRA 0x3a90 ;                                                                       /* 0x0000002800508947 */
                                                                                                                      /* 0x008fea0003800000 */
        /*1150*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                                    /* 0x000000000004789c */
                                                                                                                      /* 0x000fe20003f2e870 */
        /*1160*/                   BRA.U UP0, 0x11a0 ;                                                                /* 0x00000001000c7547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*1170*/                   ELECT P0, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x000fda0003800000 */
        /*1180*/               @P0 MOV R0, 0xc000 ;                                                                   /* 0x0000c00000000802 */
                                                                                                                      /* 0x002fc80000000f00 */
        /*1190*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4], R0 ;                                               /* 0x00000000ffff09a7 */
                                                                                                                      /* 0x0007e60008000004 */
        /*11a0*/                   ISETP.NE.AND P0, PT, R43, 0x4, PT ;                                                /* 0x000000042b00780c */
                                                                                                                      /* 0x000fda0003f05270 */
        /*11b0*/               @P0 BRA 0x2310 ;                                                                       /* 0x0000001000540947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*11c0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                                /* 0x0082800000007b1d */
                                                                                                                      /* 0x000fe20000010000 */
        /*11d0*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                     /* 0x00000001ff057431 */
                                                                                                                      /* 0x000fca00000001ff */
        /*11e0*/                   UMOV UR40, 0x1 ;                                                                   /* 0x0000000100287882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*11f0*/                   BRA.U !UP1, 0x2230 ;                                                               /* 0x00000011090c7547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*1200*/                   LDS R0, [UR8+0xa8] ;                                                               /* 0x0000a808ff007984 */
                                                                                                                      /* 0x00ae620008000800 */
        /*1210*/                   S2UR UR31, SR_CgaCtaId ;                                                           /* 0x00000000001f79c3 */
                                                                                                                      /* 0x000ee20000008800 */
        /*1220*/                   UISETP.NE.AND UP1, UPT, UR26, URZ, UPT ;                                           /* 0x000000ff1a00728c */
                                                                                                                      /* 0x000fe2000bf25270 */
        /*1230*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                     /* 0x00000001ff057424 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*1240*/                   ULEA.HI UR14, UR9, UR9, URZ, 0x1 ;                                                 /* 0x00000009090e7291 */
                                                                                                                      /* 0x000fe2000f8f08ff */
        /*1250*/                   MOV R2, RZ ;                                                                       /* 0x000000ff00027202 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*1260*/                   UP2UR UR11, UPR, URZ, 0x2 ;                                                        /* 0x00000002ff0b7883 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1270*/                   ULOP3.LUT UR14, UR14, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe0e0e7892 */
                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*1280*/                   S2UR UR17, SR_CgaCtaId ;                                                           /* 0x00000000001179c3 */
                                                                                                                      /* 0x000f220000008800 */
        /*1290*/                   UIADD3 UR10, UPT, UPT, UR8, 0x12f, URZ ;                                           /* 0x0000012f080a7890 */
                                                                                                                      /* 0x000fc4000fffe0ff */
        /*12a0*/                   UIADD3 UR14, UPT, UPT, -UR14, UR9, URZ ;                                           /* 0x000000090e0e7290 */
                                                                                                                      /* 0x000fe2000fffe1ff */
        /*12b0*/                   UMOV UR11, 0x400 ;                                                                 /* 0x00000400000b7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*12c0*/                   UMOV UR20, 0x400 ;                                                                 /* 0x0000040000147882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*12d0*/                   UIADD3 UR7, UPT, UPT, UR21, 0x20000, URZ ;                                         /* 0x0002000015077890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*12e0*/                   S2UR UR16, SR_CgaCtaId ;                                                           /* 0x00000000001079c3 */
                                                                                                                      /* 0x000f620000008800 */
        /*12f0*/                   UMOV UR4, 0x1 ;                                                                    /* 0x0000000100047882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1300*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                               /* 0x00000004ff0a7899 */
                                                                                                                      /* 0x000fe4000801160a */
        /*1310*/                   USHF.L.U32 UR32, UR4, UR14, URZ ;                                                  /* 0x0000000e04207299 */
                                                                                                                      /* 0x000fe400080006ff */
        /*1320*/                   ULOP3.LUT UP0, URZ, UR13, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x000000010dff7892 */
                                                                                                                      /* 0x000fc4000f80c0ff */
        /*1330*/                   S2UR UR15, SR_CgaCtaId ;                                                           /* 0x00000000000f79c3 */
                                                                                                                      /* 0x000ea20000008800 */
        /*1340*/                   ULEA UR31, UR31, UR11, 0x18 ;                                                      /* 0x0000000b1f1f7291 */
                                                                                                                      /* 0x008fe4000f8ec0ff */
        /*1350*/                   ULOP3.LUT UR11, UR14, 0x1, URZ, 0x3c, !UPT ;                                       /* 0x000000010e0b7892 */
                                                                                                                      /* 0x000fe4000f8e3cff */
        /*1360*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                                 /* 0x00000004ff077899 */
                                                                                                                      /* 0x000fe40008011607 */
        /*1370*/                   USHF.L.U32 UR11, UR4, UR11, URZ ;                                                  /* 0x0000000b040b7299 */
                                                                                                                      /* 0x000fe200080006ff */
        /*1380*/                   S2UR UR6, SR_CgaCtaId ;                                                            /* 0x00000000000679c3 */
                                                                                                                      /* 0x000ee20000008800 */
        /*1390*/                   ULEA UR17, UR17, UR20, 0x18 ;                                                      /* 0x0000001411117291 */
                                                                                                                      /* 0x010fe4000f8ec0ff */
        /*13a0*/                   ULOP3.LUT UR10, UR10, 0x3fd0, URZ, 0xc0, !UPT ;                                    /* 0x00003fd00a0a7892 */
                                                                                                                      /* 0x000fc4000f8ec0ff */
        /*13b0*/                   ULOP3.LUT UR32, UR11, UR32, URZ, 0xfc, !UPT ;                                      /* 0x000000200b207292 */
                                                                                                                      /* 0x000fe2000f8efcff */
        /*13c0*/                   R2UR UR20, R0 ;                                                                    /* 0x00000000001472ca */
                                                                                                                      /* 0x002fe200000e0000 */
        /*13d0*/                   UMOV UR19, 0x400 ;                                                                 /* 0x0000040000137882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*13e0*/                   ULOP3.LUT UR7, UR7, 0x3fd0, URZ, 0xc0, !UPT ;                                      /* 0x00003fd007077892 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*13f0*/                   UISETP.NE.OR UP0, UPT, UR26, URZ, !UP0 ;                                           /* 0x000000ff1a00728c */
                                                                                                                      /* 0x000fe2000c705670 */
        /*1400*/                   UMOV UR18, 0x400 ;                                                                 /* 0x0000040000127882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1410*/                   UMOV UR12, 0x400 ;                                                                 /* 0x00000400000c7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1420*/                   ULEA UR16, UR16, UR19, 0x18 ;                                                      /* 0x0000001310107291 */
                                                                                                                      /* 0x020fe4000f8ec0ff */
        /*1430*/                   ULEA UR15, UR15, UR18, 0x18 ;                                                      /* 0x000000120f0f7291 */
                                                                                                                      /* 0x004fc4000f8ec0ff */
        /*1440*/                   ULOP3.LUT UR19, UR10, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x000100000a137892 */
                                                                                                                      /* 0x000fe4000f8efcff */
        /*1450*/                   ULOP3.LUT UR37, UR32, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff20257892 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*1460*/                   ULOP3.LUT UR33, UR32, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff20217892 */
                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*1470*/                   UMOV UR40, URZ ;                                                                   /* 0x000000ff00287c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*1480*/                   UISETP.NE.AND UP5, UPT, UR26, URZ, UPT ;                                           /* 0x000000ff1a00728c */
                                                                                                                      /* 0x000fe4000bfa5270 */
        /*1490*/                   ULEA UR6, UR6, UR12, 0x18 ;                                                        /* 0x0000000c06067291 */
                                                                                                                      /* 0x008fe4000f8ec0ff */
        /*14a0*/                   ULOP3.LUT UR18, UR7, 0x10000, URZ, 0xfc, !UPT ;                                    /* 0x0001000007127892 */
                                                                                                                      /* 0x000fc4000f8efcff */
        /*14b0*/                   ULOP3.LUT UR32, UR32, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff20207892 */
                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*14c0*/                   UMOV UR60, URZ ;                                                                   /* 0x000000ff003c7c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR35, 0x10202010 ;                                                            /* 0x1020201000237882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*14e0*/                   UP2UR UR41, UPR, URZ, 0x1 ;                                                        /* 0x00000001ff297883 */
                                                                                                                      /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR10, 0x10202010 ;                                                            /* 0x10202010000a7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1500*/                   UMOV UR4, 0x10202010 ;                                                             /* 0x1020201000047882 */
                                                                                                                      /* 0x000fd40000000000 */
        /*1510*/                   UISETP.NE.AND UP0, UPT, UR26, URZ, UPT ;                                           /* 0x000000ff1a00728c */
                                                                                                                      /* 0x000fe2000bf05270 */
        /*1520*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                          /* 0x000000000008781c */
                                                                                                                      /* 0x014fe20003f2f070 */
        /*1530*/                   ULEA UR34, UR40, UR20, 0x7 ;                                                       /* 0x0000001428227291 */
                                                                                                                      /* 0x008fe4000f8e38ff */
        /*1540*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000fd20003f4f000 */
        /*1550*/                   BRA.U UP2, 0x15d0 ;                                                                /* 0x00000001021c7547 */
                                                                                                                      /* 0x002fea000b800000 */
        /*1560*/                   ULEA UR11, UR60, UR17, 0x3 ;                                                       /* 0x000000113c0b7291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1570*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                       /* 0x0000001f02007819 */
                                                                                                                      /* 0x000fe200000006ff */
        /*1580*/                   ULEA UR7, UR40, UR17, 0x3 ;                                                        /* 0x0000001128077291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1590*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                       /* 0x0000001f05037819 */
                                                                                                                      /* 0x000fcc00000006ff */
        /*15a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR11], R0 ;                                    /* 0x00000000ff0075a7 */
                                                                                                                      /* 0x0002a4000802110b */
        /*15b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR7+0x90], R3 ;                                /* 0x00009003ff0075a7 */
                                                                                                                      /* 0x000ee40008001107 */
        /*15c0*/              @!P0 BRA 0x3af0 ;                                                                       /* 0x0000002400488947 */
                                                                                                                      /* 0x008fea0003800000 */
        /*15d0*/                   UISETP.GE.AND UP0, UPT, UR13, 0x1, UPT ;                                           /* 0x000000010d00788c */
                                                                                                                      /* 0x000fd2000bf06270 */
        /*15e0*/                   BRA.U !UP0, 0x2010 ;                                                               /* 0x0000000908887547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*15f0*/                   UISETP.NE.AND UP0, UPT, UR13, 0x1, UPT ;                                           /* 0x000000010d00788c */
                                                                                                                      /* 0x000fe4000bf05270 */
        /*1600*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                                    /* 0x000000000004789c */
                                                                                                                      /* 0x000fe20003f2e870 */
        /*1610*/                   UMOV UR39, 0x1 ;                                                                   /* 0x0000000100277882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1620*/                   UMOV UR11, UR60 ;                                                                  /* 0x0000003c000b7c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*1630*/                   UP2UR UR12, UPR, URZ, 0x8 ;                                                        /* 0x00000008ff0c7883 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1640*/                   UPLOP3.LUT UP6, UPT, UPT, UPT, UP4, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000fe40003fcf040 */
        /*1650*/                   BRA.U !UP0, 0x1cd0 ;                                                               /* 0x00000005089c7547 */
                                                                                                                      /* 0x000ff2000b800000 */
        /*1660*/                   UMOV UR39, URZ ;                                                                   /* 0x000000ff00277c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR38, URZ ;                                                                   /* 0x000000ff00267c82 */
                                                                                                                      /* 0x006fc80008000000 */
        /*1680*/                   BRA.U UP2, 0x1960 ;                                                                /* 0x0000000102b47547 */
                                                                                                                      /* 0x01efea000b800000 */
        /*1690*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                            /* 0x0000000127277890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*16a0*/                   ULEA UR11, UR60, UR16, 0x3 ;                                                       /* 0x000000103c0b7291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*16b0*/               @P1 BRA 0x16f0 ;                                                                       /* 0x00000000000c1947 */
                                                                                                                      /* 0x000ff60003800000 */
        /*16c0*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                       /* 0x0000001f02037819 */
                                                                                                                      /* 0x000fe800000006ff */
        /*16d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR11], R3 ;                                    /* 0x00000003ff0075a7 */
                                                                                                                      /* 0x000e64000800110b */
        /*16e0*/              @!P0 BRA 0x3b50 ;                                                                       /* 0x0000002400188947 */
                                                                                                                      /* 0x002fea0003800000 */
        /*16f0*/                   UIADD3 UR7, UPT, UPT, UR60, 0x1, URZ ;                                             /* 0x000000013c077890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1700*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                          /* 0x000000000008781c */
                                                                                                                      /* 0x000fe20003f2f070 */
        /*1710*/                   USEL UR55, URZ, 0x4000, !UP4 ;                                                     /* 0x00004000ff377887 */
                                                                                                                      /* 0x000fe4000e000000 */
        /*1720*/                   UISETP.NE.AND UP0, UPT, UR7, 0x8, UPT ;                                            /* 0x000000080700788c */
                                                                                                                      /* 0x000fe4000bf05270 */
        /*1730*/                   USEL UR54, UR35, 0x10200010, UP3 ;                                                 /* 0x1020001023367887 */
                                                                                                                      /* 0x000fe40009800000 */
        /*1740*/                   USEL UR7, UR7, URZ, UP0 ;                                                          /* 0x000000ff07077287 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1750*/                   USEL UR36, URZ, 0x1, UP0 ;                                                         /* 0x00000001ff247887 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1760*/                   UISETP.GT.AND UP0, UPT, UR13, UR39, UPT ;                                          /* 0x000000270d00728c */
                                                                                                                      /* 0x000fe4000bf04270 */
        /*1770*/                   ULEA UR58, UR60, UR18, 0x9 ;                                                       /* 0x000000123c3a7291 */
                                                                                                                      /* 0x000fe4000f8e48ff */
        /*1780*/                   ULEA UR56, UR60, UR19, 0xa ;                                                       /* 0x000000133c387291 */
                                                                                                                      /* 0x000fe2000f8e50ff */
        /*1790*/                   LOP3.LUT R2, R2, UR36, RZ, 0x3c, !PT ;                                             /* 0x0000002402027c12 */
                                                                                                                      /* 0x000fe2000f8e3cff */
        /*17a0*/                   UIADD3 UR55, UPT, UPT, UR55, UR54, URZ ;                                           /* 0x0000003637377290 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*17b0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                      /* 0x000fe20003f0f008 */
        /*17c0*/                   UIADD3 UR52, UPT, UPT, UR58, 0x2, URZ ;                                            /* 0x000000023a347890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*17d0*/                   UIADD3 UR50, UPT, UPT, UR56, 0x2, URZ ;                                            /* 0x0000000238327890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*17e0*/                   UIADD3 UR48, UPT, UPT, UR58, 0x4, URZ ;                                            /* 0x000000043a307890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*17f0*/                   UIADD3 UR46, UPT, UPT, UR56, 0x4, URZ ;                                            /* 0x00000004382e7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1800*/                   UIADD3 UR44, UPT, UPT, UR58, 0x6, URZ ;                                            /* 0x000000063a2c7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1810*/                   UIADD3 UR42, UPT, UPT, UR56, 0x6, URZ ;                                            /* 0x00000006382a7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1820*/                   UIADD3 UR11, UPT, UPT, UR11, 0x40, URZ ;                                           /* 0x000000400b0b7890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1830*/               @P0 SHF.L.U32 R0, R2, 0x1f, RZ ;                                                       /* 0x0000001f02000819 */
                                                                                                                      /* 0x000fe200000006ff */
        /*1840*/                   @UP0 ULEA UR12, UR7, UR16, 0x3 ;                                                   /* 0x00000010070c0291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1850*/                   UMOV UR59, 0x40004040 ;                                                            /* 0x40004040003b7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1860*/                   UMOV UR57, 0x40004040 ;                                                            /* 0x4000404000397882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1870*/                   UMOV UR54, URZ ;                                                                   /* 0x000000ff00367c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR53, 0x40004040 ;                                                            /* 0x4000404000357882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1890*/                   UMOV UR51, 0x40004040 ;                                                            /* 0x4000404000337882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*18a0*/                   UTCHMMA.2CTA gdesc[UR56], gdesc[UR58], tmem[UR34], tmem[UR54], idesc[UR55], UP1 ;  /* 0x00ff363a380075ea */
                                                                                                                      /* 0x0003e20008a00022 */
        /*18b0*/                   UMOV UR49, 0x40004040 ;                                                            /* 0x4000404000317882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*18c0*/                   UMOV UR47, 0x40004040 ;                                                            /* 0x40004040002f7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*18d0*/                   UTCHMMA.2CTA gdesc[UR50], gdesc[UR52], tmem[UR34], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff3634320075ea */
                                                                                                                      /* 0x0003e2000ba00022 */
        /*18e0*/                   UMOV UR45, 0x40004040 ;                                                            /* 0x40004040002d7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*18f0*/                   UMOV UR43, 0x40004040 ;                                                            /* 0x40004040002b7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1900*/                   UTCHMMA.2CTA gdesc[UR46], gdesc[UR48], tmem[UR34], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff36302e0075ea */
                                                                                                                      /* 0x0003e2000ba00022 */
        /*1910*/                   UTCHMMA.2CTA gdesc[UR42], gdesc[UR44], tmem[UR34], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff362c2a0075ea */
                                                                                                                      /* 0x0003e2000ba00022 */
        /*1920*/                   UTCBAR.2CTA.MULTICAST [UR11], URZ, UR37 ;                                          /* 0x000000ff0b0073e9 */
                                                                                                                      /* 0x0003e20008200825 */
        /*1930*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12], R0 ;                                    /* 0x00000000ff0005a7 */
                                                                                                                      /* 0x0002a2000802110c */
        /*1940*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000fe20003f2f070 */
        /*1950*/                   UMOV UR60, UR7 ;                                                                   /* 0x00000007003c7c82 */
                                                                                                                      /* 0x000ff40008000000 */
        /*1960*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UP5, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000ff20003f4f050 */
        /*1970*/                   BRA.U UP2, 0x1c50 ;                                                                /* 0x0000000102b47547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*1980*/                   ULEA UR36, UR60, UR15, 0x3 ;                                                       /* 0x0000000f3c247291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1990*/               @P1 BRA 0x19d0 ;                                                                       /* 0x00000000000c1947 */
                                                                                                                      /* 0x004ff60003800000 */
        /*19a0*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                       /* 0x0000001f02037819 */
                                                                                                                      /* 0x000fe800000006ff */
        /*19b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR36], R3 ;                                    /* 0x00000003ff0075a7 */
                                                                                                                      /* 0x000ea40008001124 */
        /*19c0*/              @!P0 BRA 0x3bb0 ;                                                                       /* 0x0000002000788947 */
                                                                                                                      /* 0x004fea0003800000 */
        /*19d0*/                   UIADD3 UR12, UPT, UPT, UR60, 0x1, URZ ;                                            /* 0x000000013c0c7890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*19e0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                          /* 0x000000000008781c */
                                                                                                                      /* 0x000fe20003f2f070 */
        /*19f0*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                            /* 0x0000000127277890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1a00*/                   UISETP.NE.AND UP0, UPT, UR12, 0x8, UPT ;                                           /* 0x000000080c00788c */
                                                                                                                      /* 0x000fe4000bf05270 */
        /*1a10*/                   USEL UR55, URZ, 0x4000, !UP4 ;                                                     /* 0x00004000ff377887 */
                                                                                                                      /* 0x002fe4000e000000 */
        /*1a20*/                   USEL UR12, UR12, URZ, UP0 ;                                                        /* 0x000000ff0c0c7287 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1a30*/                   USEL UR11, URZ, 0x1, UP0 ;                                                         /* 0x00000001ff0b7887 */
                                                                                                                      /* 0x000fe40008000000 */
        /*1a40*/                   UISETP.GT.AND UP0, UPT, UR13, UR39, UPT ;                                          /* 0x000000270d00728c */
                                                                                                                      /* 0x000fe4000bf04270 */
        /*1a50*/                   USEL UR54, UR10, 0x10200010, UP3 ;                                                 /* 0x102000100a367887 */
                                                                                                                      /* 0x000fe40009800000 */
        /*1a60*/                   ULEA UR58, UR60, UR18, 0x9 ;                                                       /* 0x000000123c3a7291 */
                                                                                                                      /* 0x000fe2000f8e48ff */
        /*1a70*/                   LOP3.LUT R2, R2, UR11, RZ, 0x3c, !PT ;                                             /* 0x0000000b02027c12 */
                                                                                                                      /* 0x000fe2000f8e3cff */
        /*1a80*/                   ULEA UR56, UR60, UR19, 0xa ;                                                       /* 0x000000133c387291 */
                                                                                                                      /* 0x000fe2000f8e50ff */
        /*1a90*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                      /* 0x000fe20003f0f008 */
