
	code for sm_100a
                                                                                                                 /* 0x000fe4000c800000 */
        /*0ae0*/                   USEL UR8, UR8, URZ, UP0 ;                                                     /* 0x000000ff08087287 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0af0*/                   ULEA UR8, UR8, UR6, 0x3 ;                                                     /* 0x0000000608087291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*0b00*/                   LOP3.LUT R3, R2, UR9, RZ, 0x3c, !PT ;                                         /* 0x0000000902037c12 */
                                                                                                                 /* 0x000fc8000f8e3cff */
        /*0b10*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                  /* 0x0000001f03037819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*0b20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x000e640008001108 */
        /*0b30*/              @!P0 BRA 0x2f30 ;                                                                  /* 0x0000002000fc8947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*0b40*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fda0003800000 */
        /*0b50*/               @P0 MOV R2, 0x8000 ;                                                              /* 0x0000800000020802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*0b60*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR8], R2 ;                                          /* 0x00000002ffff09a7 */
                                                                                                                 /* 0x0003e60008000008 */
        /*0b70*/                   UISETP.NE.AND UP0, UPT, UR7, URZ, UPT ;                                       /* 0x000000ff0700728c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0b80*/                   UISETP.NE.AND UP1, UPT, UR5, 0x5, UPT ;                                       /* 0x000000050500788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*0b90*/                   UISETP.NE.OR UP0, UPT, UR5, 0x6, UP0 ;                                        /* 0x000000060500788c */
                                                                                                                 /* 0x000fd20008705670 */
        /*0ba0*/                   BRA.U UP0, 0xe40 ;                                                            /* 0x0000000100a47547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0bb0*/                   S2UR UR8, SR_SWINHI ;                                                         /* 0x00000000000879c3 */
                                                                                                                 /* 0x000ee20000002f00 */
        /*0bc0*/                   UIADD3 UR10, UPT, UPT, UR6, 0x90, URZ ;                                       /* 0x00000090060a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0bd0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff027431 */
                                                                                                                 /* 0x002fe200000001ff */
        /*0be0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x98, URZ ;                                       /* 0x0000009806127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0bf0*/                   LOP3.LUT P1, RZ, R0, 0x1f, RZ, 0xc0, !PT ;                                    /* 0x0000001f00ff7812 */
                                                                                                                 /* 0x000fe2000782c0ff */
        /*0c00*/                   UPRMT UR10, URZ, 0x654, UR10 ;                                                /* 0x00000654ff0a7896 */
                                                                                                                 /* 0x000fe4000800000a */
        /*0c10*/                   UPRMT UR18, URZ, 0x654, UR18 ;                                                /* 0x00000654ff127896 */
                                                                                                                 /* 0x000fe20008000012 */
        /*0c20*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*0c30*/                   UMOV UR17, 0x400 ;                                                            /* 0x0000040000117882 */
                                                                                                                 /* 0x000fc60000000000 */
        /*0c40*/                   UMOV UR10, UR10 ;                                                             /* 0x0000000a000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0c50*/                   UMOV UR11, UR8 ;                                                              /* 0x00000008000b7c82 */
                                                                                                                 /* 0x008fe20008000000 */
        /*0c60*/                   UMOV UR18, UR18 ;                                                             /* 0x0000001200127c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0c70*/                   UMOV UR19, UR8 ;                                                              /* 0x0000000800137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0c80*/                   UMOV UR11, UR10 ;                                                             /* 0x0000000a000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0c90*/                   UMOV UR10, UR18 ;                                                             /* 0x00000012000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ca0*/                   ULEA UR16, UR7, UR17, 0x18 ;                                                  /* 0x0000001107107291 */
                                                                                                                 /* 0x006fd8000f8ec0ff */
        /*0cb0*/                   SHF.L.U32 R4, R2, 0x1f, RZ ;                                                  /* 0x0000001f02047819 */
                                                                                                                 /* 0x000fe400000006ff */
        /*0cc0*/              @!P1 MOV R5, 0x10 ;                                                                /* 0x0000001000059802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*0cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6+0x98], R4 ;                           /* 0x00009804ff0075a7 */
                                                                                                                 /* 0x000e640008001106 */
        /*0ce0*/              @!P0 BRA 0x2f90 ;                                                                  /* 0x0000002000a88947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*0cf0*/                   UIADD3 UR8, UPT, UPT, UR16, 0xa0, URZ ;                                       /* 0x000000a010087890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0d00*/                   SHF.L.U32 R4, R40, 0x1f, RZ ;                                                 /* 0x0000001f28047819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0d10*/                   UIADD3 UR9, UPT, UPT, UR16, 0x90, URZ ;                                       /* 0x0000009010097890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0d20*/              @!P1 SYNCS.ARRIVE.TRANS64.RED RZ, [UR11], R5 ;                                     /* 0x00000005ffff99a7 */
                                                                                                                 /* 0x0003e2000800040b */
        /*0d30*/                   ULEA UR6, UR7, UR17, 0x18 ;                                                   /* 0x0000001107067291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0d40*/                   LOP3.LUT R2, R2, 0x1, RZ, 0x3c, !PT ;                                         /* 0x0000000102027812 */
                                                                                                                 /* 0x000fcc00078e3cff */
        /*0d50*/                   UGETNEXTWORKID.BROADCAST [UR8], [UR9] ;                                       /* 0x00000000080073ca */
                                                                                                                 /* 0x000fec0008000100 */
        /*0d60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6+0x90], R4 ;                           /* 0x00009004ff0075a7 */
                                                                                                                 /* 0x000ea40008001106 */
        /*0d70*/              @!P0 BRA 0x2ff0 ;                                                                  /* 0x00000020009c8947 */
                                                                                                                 /* 0x004fea0003800000 */
        /*0d80*/                   LDS.128 R4, [UR6+0xa0] ;                                                      /* 0x0000a006ff047984 */
                                                                                                                 /* 0x002e620008000c00 */
        /*0d90*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fe20003f2e870 */
        /*0da0*/                   LOP3.LUT R40, R40, 0x1, RZ, 0x3c, !PT ;                                       /* 0x0000000128287812 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*0db0*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0005ec0000008000 */
        /*0dc0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x004ea40000000000 */
        /*0dd0*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [UR10], RZ ;                                /* 0x000000ffffff79a7 */
                                                                                                                 /* 0x004fe2000810040a */
        /*0de0*/                   LOP3.LUT P0, RZ, R6, 0x1, RZ, 0xc0, !PT ;                                     /* 0x0000000106ff7812 */
                                                                                                                 /* 0x002fc4000780c0ff */
        /*0df0*/                   SHF.R.U32.HI R3, RZ, 0x10, R5 ;                                               /* 0x00000010ff037819 */
                                                                                                                 /* 0x000fe40000011605 */
        /*0e00*/                   MOV R9, R4 ;                                                                  /* 0x0000000400097202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*0e10*/                   R2UR UR12, R3 ;                                                               /* 0x00000000030c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*0e20*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fca00078ec0ff */
        /*0e30*/               @P0 BRA 0xcb0 ;                                                                   /* 0xfffffffc009c0947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*0e40*/                   UISETP.NE.AND UP0, UPT, UR5, 0x4, UPT ;                                       /* 0x000000040500788c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*0e50*/                   BRA.U UP0, 0x1bf0 ;                                                           /* 0x0000000d00647547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0e60*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*0e70*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff057431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0e80*/                   MOV R2, 0x1 ;                                                                 /* 0x0000000100027802 */
                                                                                                                 /* 0x002fc80000000f00 */
        /*0e90*/                   BRA.U !UP1, 0x1b40 ;                                                          /* 0x0000000d09287547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0ea0*/                   LDS R2, [UR6+0x88] ;                                                          /* 0x00008806ff027984 */
                                                                                                                 /* 0x000e620008000800 */
        /*0eb0*/                   S2UR UR7, SR_SWINHI ;                                                         /* 0x00000000000779c3 */
                                                                                                                 /* 0x000ee20000002f00 */
        /*0ec0*/                   UIADD3 UR17, UPT, UPT, UR6, 0x12f, URZ ;                                      /* 0x0000012f06117890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0ed0*/                   MOV R8, RZ ;                                                                  /* 0x000000ff00087202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0ee0*/                   UMOV UR49, 0x8202010 ;                                                        /* 0x0820201000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0ef0*/                   UIADD3 UR6, UPT, UPT, UR6, 0x98, URZ ;                                        /* 0x0000009806067890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0f00*/                   UIADD3 UR16, UPT, UPT, UR13, 0x18000, URZ ;                                   /* 0x000180000d107890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0f10*/                   S2UR UR10, SR_CgaCtaId ;                                                      /* 0x00000000000a79c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*0f20*/                   USEL UR48, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff307887 */
                                                                                                                 /* 0x000fc4000e000000 */
        /*0f30*/                   USEL UR49, UR49, 0x8200010, UP3 ;                                             /* 0x0820001031317887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*0f40*/                   UPRMT UR6, URZ, 0x654, UR6 ;                                                  /* 0x00000654ff067896 */
                                                                                                                 /* 0x000fe40008000006 */
        /*0f50*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR17 ;                                          /* 0x00000004ff117899 */
                                                                                                                 /* 0x000fe20008011611 */
        /*0f60*/                   S2UR UR8, SR_CgaCtaId ;                                                       /* 0x00000000000879c3 */
                                                                                                                 /* 0x000f620000008800 */
        /*0f70*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR16 ;                                          /* 0x00000004ff107899 */
                                                                                                                 /* 0x000fe40008011610 */
        /*0f80*/                   USEL UR28, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff1c7887 */
                                                                                                                 /* 0x000fe2000e000000 */
        /*0f90*/                   UMOV UR29, 0x8202010 ;                                                        /* 0x08202010001d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0fa0*/                   UIADD3 UR49, UPT, UPT, UR48, UR49, URZ ;                                      /* 0x0000003130317290 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*0fb0*/                   USEL UR29, UR29, 0x8200010, UP3 ;                                             /* 0x082000101d1d7887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*0fc0*/                   ULOP3.LUT UR17, UR17, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd011117892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0fd0*/                   ULOP3.LUT UR16, UR16, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd010107892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0fe0*/                   UMOV UR20, UR6 ;                                                              /* 0x0000000600147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ff0*/                   UMOV UR21, UR7 ;                                                              /* 0x0000000700157c82 */
                                                                                                                 /* 0x008fe20008000000 */
        /*1000*/                   UIADD3 UR29, UPT, UPT, UR28, UR29, URZ ;                                      /* 0x0000001d1c1d7290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1010*/                   UMOV UR26, URZ ;                                                              /* 0x000000ff001a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1020*/                   ULOP3.LUT UR17, UR17, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x0001000011117892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*1030*/                   ULOP3.LUT UR16, UR16, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x0001000010107892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*1040*/                   UMOV UR19, URZ ;                                                              /* 0x000000ff00137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1050*/                   R2UR UR18, R2 ;                                                               /* 0x00000000021272ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*1060*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                /* 0x00000001ff027424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*1070*/                   UMOV UR11, 0x400 ;                                                            /* 0x00000400000b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1080*/                   UMOV UR9, 0x400 ;                                                             /* 0x0000040000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1090*/                   UMOV UR12, UR20 ;                                                             /* 0x00000014000c7c82 */
                                                                                                                 /* 0x004fe20008000000 */
        /*10a0*/                   UMOV UR48, URZ ;                                                              /* 0x000000ff00307c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR30, URZ ;                                                              /* 0x000000ff001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR31, UR49 ;                                                             /* 0x00000031001f7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR28, URZ ;                                                              /* 0x000000ff001c7c82 */
                                                                                                                 /* 0x030fce0008000000 */
        /*10e0*/                   UMOV UR7, UR10 ;                                                              /* 0x0000000a00077c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*10f0*/                   SHF.L.U32 R3, R8, 0x1f, RZ ;                                                  /* 0x0000001f08037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1100*/                   ULEA UR6, UR7, UR11, 0x18 ;                                                   /* 0x0000000b07067291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1110*/                   SHF.L.U32 R4, R2, 0x1f, RZ ;                                                  /* 0x0000001f02047819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1120*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf06270 */
        /*1130*/                   ULEA UR20, UR19, UR6, 0x3 ;                                                   /* 0x0000000613147291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1140*/                   ULEA UR22, UR26, UR6, 0x3 ;                                                   /* 0x000000061a167291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1150*/                   ULEA UR21, UR26, UR18, 0x7 ;                                                  /* 0x000000121a157291 */
                                                                                                                 /* 0x000fca000f8e38ff */
        /*1160*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR20], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x0002a20008021114 */
        /*1170*/                   UIADD3 UR20, UPT, UPT, UR22, 0x70, URZ ;                                      /* 0x0000007016147890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1180*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR22+0x70], R4 ;                          /* 0x00007004ff0075a7 */
                                                                                                                 /* 0x000ee40008001116 */
        /*1190*/              @!P0 BRA 0x3050 ;                                                                  /* 0x0000001c00ac8947 */
                                                                                                                 /* 0x008ff20003800000 */
        /*11a0*/                   BRA.U !UP0, 0x19c0 ;                                                          /* 0x0000000908047547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*11b0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*11c0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fe20003f4e870 */
        /*11d0*/                   UMOV UR23, 0x1 ;                                                              /* 0x0000000100177882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11e0*/                   UMOV UR46, UR19 ;                                                             /* 0x00000013002e7c82 */
                                                                                                                 /* 0x000fca0008000000 */
        /*11f0*/                   BRA.U !UP0, 0x1740 ;                                                          /* 0x0000000508507547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1200*/                   UMOV UR25, URZ ;                                                              /* 0x000000ff00197c82 */
                                                                                                                 /* 0x006fe20008000000 */
        /*1210*/                   ULEA UR6, UR19, UR6, 0x3 ;                                                    /* 0x0000000613067291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1220*/               @P1 BRA 0x1260 ;                                                                  /* 0x00000000000c1947 */
                                                                                                                 /* 0x00eff60003800000 */
        /*1230*/                   SHF.L.U32 R4, R8, 0x1f, RZ ;                                                  /* 0x0000001f08047819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1240*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6], R4 ;                                /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001106 */
        /*1250*/              @!P0 BRA 0x30b0 ;                                                                  /* 0x0000001c00948947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1260*/                   ULEA UR34, UR19, UR16, 0xa ;                                                  /* 0x0000001013227291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1270*/                   ULEA UR32, UR19, UR17, 0xa ;                                                  /* 0x0000001113207291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1280*/                   UIADD3 UR50, UPT, UPT, UR34, 0x2, URZ ;                                       /* 0x0000000222327890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1290*/                   UIADD3 UR46, UPT, UPT, UR32, 0x2, URZ ;                                       /* 0x00000002202e7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12a0*/                   UIADD3 UR42, UPT, UPT, UR34, 0x4, URZ ;                                       /* 0x00000004222a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12b0*/                   UIADD3 UR40, UPT, UPT, UR32, 0x4, URZ ;                                       /* 0x0000000420287890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12c0*/                   UIADD3 UR38, UPT, UPT, UR34, 0x6, URZ ;                                       /* 0x0000000622267890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12d0*/                   UIADD3 UR36, UPT, UPT, UR32, 0x6, URZ ;                                       /* 0x0000000620247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12e0*/                   UIADD3 UR23, UPT, UPT, UR6, 0x30, URZ ;                                       /* 0x0000003006177890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*12f0*/                   UIADD3 UR19, UPT, UPT, UR19, 0x1, URZ ;                                       /* 0x0000000113137890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1300*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1310*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1320*/                   UISETP.NE.AND UP0, UPT, UR19, 0x6, UPT ;                                      /* 0x000000061300788c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*1330*/                   UTCHMMA gdesc[UR32], gdesc[UR34], tmem[UR21], tmem[UR48], idesc[UR49], UP2 ;  /* 0x00ff3022200075ea */
                                                                                                                 /* 0x0003e20009000015 */
        /*1340*/                   UMOV UR51, 0x40004040 ;                                                       /* 0x4000404000337882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1350*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1360*/                   USEL UR44, UR19, URZ, UP0 ;                                                   /* 0x000000ff132c7287 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1370*/                   UTCHMMA gdesc[UR46], gdesc[UR50], tmem[UR21], tmem[UR48], idesc[UR49], UPT ;  /* 0x00ff30322e0075ea */
                                                                                                                 /* 0x0005e2000b800015 */
        /*1380*/                   UIADD3 UR19, UPT, UPT, UR4, -0x1, URZ ;                                       /* 0xffffffff04137890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1390*/                   USEL UR24, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff187887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*13a0*/                   UISETP.GE.AND UP0, UPT, UR25, UR19, UPT ;                                     /* 0x000000131900728c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*13b0*/                   UMOV UR43, 0x40004040 ;                                                       /* 0x40004040002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*13c0*/                   UMOV UR41, 0x40004040 ;                                                       /* 0x4000404000297882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*13d0*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*13e0*/                   UTCHMMA gdesc[UR40], gdesc[UR42], tmem[UR21], tmem[UR48], idesc[UR49], UPT ;  /* 0x00ff302a280075ea */
                                                                                                                 /* 0x0007e2000b800015 */
        /*13f0*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1400*/                   UMOV UR7, UR8 ;                                                               /* 0x0000000800077c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1410*/                   UTCHMMA gdesc[UR36], gdesc[UR38], tmem[UR21], tmem[UR48], idesc[UR49], UPT ;  /* 0x00ff3026240075ea */
                                                                                                                 /* 0x0009e2000b800015 */
        /*1420*/                   ULEA UR6, UR7, UR9, 0x18 ;                                                    /* 0x0000000907067291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1430*/                   UTCBAR [UR23], URZ ;                                                          /* 0x000000ff170073e9 */
                                                                                                                 /* 0x000be200080000ff */
        /*1440*/                   LOP3.LUT R8, R8, UR24, RZ, 0x3c, !PT ;                                        /* 0x0000001808087c12 */
                                                                                                                 /* 0x000fe4000f8e3cff */
        /*1450*/                   ULEA UR22, UR44, UR6, 0x3 ;                                                   /* 0x000000062c167291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1460*/                   BRA.U UP0, 0x14c0 ;                                                           /* 0x0000000100147547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*1470*/                   SHF.L.U32 R4, R8, 0x1f, RZ ;                                                  /* 0x0000001f08047819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1480*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR22], R4 ;                               /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001116 */
        /*1490*/               @P0 BRA 0x14c0 ;                                                                  /* 0x0000000000080947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*14a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR22], R4 ;                               /* 0x00000004ff0075a7 */
                                                                                                                 /* 0x000e640008001116 */
        /*14b0*/              @!P0 BRA 0x3110 ;                                                                  /* 0x0000001c00148947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*14c0*/                   UIADD3 UR25, UPT, UPT, UR25, 0x2, URZ ;                                       /* 0x0000000219197890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*14d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f2f070 */
        /*14e0*/                   UIADD3 UR19, UPT, UPT, UR44, 0x1, URZ ;                                       /* 0x000000012c137890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*14f0*/                   UISETP.GT.AND UP0, UPT, UR4, UR25, UPT ;                                      /* 0x000000190400728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*1500*/                   UISETP.NE.AND UP1, UPT, UR19, 0x6, UPT ;                                      /* 0x000000061300788c */
                                                                                                                 /* 0x000fe4000bf25270 */
