
	code for sm_100a
                                                                                                                 /* 0x0009620008021106 */
        /*0a40*/                   BRA.U UP0, 0x7b0 ;                                                            /* 0xfffffffd00587547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*0a50*/                   LDCU.64 UR8, c[0x0][0x5d8] ;                                                  /* 0x0000bb00ff0877ac */
                                                                                                                 /* 0x008ee20008000a00 */
        /*0a60*/                   UIADD3 UR55, UPT, UPT, UR43, UR55, URZ ;                                      /* 0x000000372b377290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0a70*/                   LDCU UR5, c[0x0][0x5e8] ;                                                     /* 0x0000bd00ff0577ac */
                                                                                                                 /* 0x000e660008000800 */
        /*0a80*/                   UISETP.GT.AND UP0, UPT, UR42, UR55, UPT ;                                     /* 0x000000372a00728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*0a90*/                   UIMAD.WIDE.U32 UR10, UR55, UR9, URZ ;                                         /* 0x00000009370a72a5 */
                                                                                                                 /* 0x008fce000f8e00ff */
        /*0aa0*/                   UMOV UR9, UR11 ;                                                              /* 0x0000000b00097c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0ab0*/                   UIADD3 UR6, UPT, UPT, UR55, -UR9, URZ ;                                       /* 0x8000000937067290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0ac0*/                   USHF.R.U32.HI UR6, URZ, UR41, UR6 ;                                           /* 0x00000029ff067299 */
                                                                                                                 /* 0x000fc80008011606 */
        /*0ad0*/                   UIADD3 UR6, UPT, UPT, UR9, UR6, URZ ;                                         /* 0x0000000609067290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0ae0*/                   USHF.R.U32.HI UR10, URZ, UR40, UR6 ;                                          /* 0x00000028ff0a7299 */
                                                                                                                 /* 0x000fc80008011606 */
        /*0af0*/                   UIMAD.WIDE.U32 UR18, UR10, UR5, URZ ;                                         /* 0x000000050a1272a5 */
                                                                                                                 /* 0x002fc6000f8e00ff */
        /*0b00*/                   LDCU UR6, c[0x0][0x5e4] ;                                                     /* 0x0000bc80ff0677ac */
                                                                                                                 /* 0x000e680008000800 */
        /*0b10*/                   UMOV UR9, UR19 ;                                                              /* 0x0000001300097c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0b20*/                   UIADD3 UR5, UPT, UPT, UR10, -UR9, URZ ;                                       /* 0x800000090a057290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0b30*/                   USHF.R.U32.HI UR5, URZ, UR15, UR5 ;                                           /* 0x0000000fff057299 */
                                                                                                                 /* 0x000fc80008011605 */
        /*0b40*/                   UIADD3 UR5, UPT, UPT, UR9, UR5, URZ ;                                         /* 0x0000000509057290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0b50*/                   USHF.R.U32.HI UR12, URZ, UR14, UR5 ;                                          /* 0x0000000eff0c7299 */
                                                                                                                 /* 0x000fe40008011605 */
        /*0b60*/                   UIADD3 UR5, UPT, UPT, URZ, -UR10, URZ ;                                       /* 0x8000000aff057290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0b70*/                   UIADD3 UR9, UPT, UPT, URZ, -UR12, URZ ;                                       /* 0x8000000cff097290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0b80*/                   UIMAD UR5, UR5, UR8, UR55 ;                                                   /* 0x00000008050572a4 */
                                                                                                                 /* 0x000fe4000f8e0237 */
        /*0b90*/                   UIMAD UR6, UR6, UR9, UR10 ;                                                   /* 0x00000009060672a4 */
                                                                                                                 /* 0x002fe2000f8e020a */
        /*0ba0*/                   BRA.U UP0, 0x6b0 ;                                                            /* 0xfffffff900c07547 */
                                                                                                                 /* 0x000ff6000b83ffff */
        /*0bb0*/                   UIADD3 UR7, UPT, UPT, UR17, 0x2, URZ ;                                        /* 0x0000000211077890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0bc0*/                   S2UR UR8, SR_CgaCtaId ;                                                       /* 0x00000000000879c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*0bd0*/                   UISETP.NE.AND UP0, UPT, UR17, 0x5, UPT ;                                      /* 0x000000051100788c */
                                                                                                                 /* 0x000fc8000bf05270 */
        /*0be0*/                   USEL UR7, UR7, 0x1, UP0 ;                                                     /* 0x0000000107077887 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0bf0*/                   UIADD3 UR9, UPT, UPT, UR7, 0x1, URZ ;                                         /* 0x0000000107097890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0c00*/                   UISETP.NE.AND UP1, UPT, UR7, 0x6, UPT ;                                       /* 0x000000060700788c */
                                                                                                                 /* 0x000fc8000bf25270 */
        /*0c10*/                   USEL UR9, UR9, 0x1, UP1 ;                                                     /* 0x0000000109097887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*0c20*/                   UISETP.EQ.XOR UP1, UPT, UR17, 0x5, !UP1 ;                                     /* 0x000000051100788c */
                                                                                                                 /* 0x000fe4000cf22a70 */
        /*0c30*/                   UIADD3 UR7, UPT, UPT, UR9, 0x1, URZ ;                                         /* 0x0000000109077890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0c40*/                   UISETP.NE.AND UP0, UPT, UR9, 0x6, UPT ;                                       /* 0x000000060900788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0c50*/                   UISETP.EQ.XOR UP1, UPT, UR9, 0x6, UP1 ;                                       /* 0x000000060900788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0c60*/                   USEL UR7, UR7, 0x1, UP0 ;                                                     /* 0x0000000107077887 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0c70*/                   UIADD3 UR9, UPT, UPT, UR7, 0x1, URZ ;                                         /* 0x0000000107097890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0c80*/                   UISETP.NE.AND UP0, UPT, UR7, 0x6, UPT ;                                       /* 0x000000060700788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0c90*/                   UISETP.EQ.XOR UP1, UPT, UR7, 0x6, UP1 ;                                       /* 0x000000060700788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0ca0*/                   USEL UR9, UR9, 0x1, UP0 ;                                                     /* 0x0000000109097887 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0cb0*/                   UMOV UR7, 0x400 ;                                                             /* 0x0000040000077882 */
                                                                                                                 /* 0x000fc60000000000 */
        /*0cc0*/                   UISETP.EQ.XOR UP1, UPT, UR9, 0x6, UP1 ;                                       /* 0x000000060900788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0cd0*/                   UISETP.NE.AND UP0, UPT, UR9, 0x6, UPT ;                                       /* 0x000000060900788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0ce0*/                   USEL UR10, URZ, 0x1, !UP1 ;                                                   /* 0x00000001ff0a7887 */
                                                                                                                 /* 0x000fe4000c800000 */
        /*0cf0*/                   ULEA UR7, UR8, UR7, 0x18 ;                                                    /* 0x0000000708077291 */
                                                                                                                 /* 0x002fe4000f8ec0ff */
        /*0d00*/                   USEL UR9, UR9, URZ, UP0 ;                                                     /* 0x000000ff09097287 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0d10*/                   LOP3.LUT R3, R5, UR10, RZ, 0x3c, !PT ;                                        /* 0x0000000a05037c12 */
                                                                                                                 /* 0x000fc4000f8e3cff */
        /*0d20*/                   ULEA UR9, UR9, UR7, 0x3 ;                                                     /* 0x0000000709097291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0d30*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                  /* 0x0000001f03037819 */
                                                                                                                 /* 0x000fce00000006ff */
        /*0d40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR9+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x000e640008001109 */
        /*0d50*/              @!P0 BRA 0x2fe0 ;                                                                  /* 0x0000002000a08947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*0d60*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0d70*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fd80003f2e870 */
        /*0d80*/               @P0 MOV R0, 0x8000 ;                                                              /* 0x0000800000000802 */
                                                                                                                 /* 0x010fc80000000f00 */
        /*0d90*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR9], R0 ;                                          /* 0x00000000ffff09a7 */
                                                                                                                 /* 0x0003e60008000009 */
        /*0da0*/                   UISETP.NE.AND UP0, UPT, UR44, 0x4, UPT ;                                      /* 0x000000042c00788c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*0db0*/                   BRA.U UP0, 0x1b60 ;                                                           /* 0x0000000d00687547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0dc0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*0dd0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff037431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0de0*/                   MOV R5, 0x1 ;                                                                 /* 0x0000000100057802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*0df0*/                   BRA.U !UP1, 0x1ab0 ;                                                          /* 0x0000000d092c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0e00*/                   LDS R0, [UR7+0x88] ;                                                          /* 0x00008807ff007984 */
                                                                                                                 /* 0x002e620008000800 */
        /*0e10*/                   S2UR UR9, SR_CgaCtaId ;                                                       /* 0x00000000000979c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*0e20*/                   UMOV UR57, 0x821a010 ;                                                        /* 0x0821a01000397882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0e30*/                   UIADD3 UR11, UPT, UPT, UR13, 0x18000, URZ ;                                   /* 0x000180000d0b7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0e40*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                /* 0x00000001ff057424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0e50*/                   UIADD3 UR12, UPT, UPT, UR7, 0x10f, URZ ;                                      /* 0x0000010f070c7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0e60*/                   MOV R4, RZ ;                                                                  /* 0x000000ff00047202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0e70*/                   USEL UR56, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff387887 */
                                                                                                                 /* 0x000fe4000e000000 */
        /*0e80*/                   S2UR UR5, SR_CgaCtaId ;                                                       /* 0x00000000000579c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*0e90*/                   USEL UR57, UR57, 0x8218010, UP3 ;                                             /* 0x0821801039397887 */
                                                                                                                 /* 0x000fc40009800000 */
        /*0ea0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                          /* 0x00000004ff0b7899 */
                                                                                                                 /* 0x000fe4000801160b */
        /*0eb0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                          /* 0x00000004ff0c7899 */
                                                                                                                 /* 0x000fe4000801160c */
        /*0ec0*/                   USEL UR26, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff1a7887 */
                                                                                                                 /* 0x000fe2000e000000 */
        /*0ed0*/                   UMOV UR27, 0x821a010 ;                                                        /* 0x0821a010001b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0ee0*/                   UIADD3 UR57, UPT, UPT, UR56, UR57, URZ ;                                      /* 0x0000003938397290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0ef0*/                   USEL UR27, UR27, 0x8218010, UP3 ;                                             /* 0x082180101b1b7887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*0f00*/                   ULOP3.LUT UR11, UR11, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00b0b7892 */
                                                                                                                 /* 0x000fc4000f8ec0ff */
        /*0f10*/                   ULOP3.LUT UR12, UR12, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00c0c7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0f20*/                   UIADD3 UR27, UPT, UPT, UR26, UR27, URZ ;                                      /* 0x0000001b1a1b7290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0f30*/                   ULOP3.LUT UR11, UR11, 0x2000000, URZ, 0xfc, !UPT ;                            /* 0x020000000b0b7892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*0f40*/                   ULOP3.LUT UR12, UR12, 0x2000000, URZ, 0xfc, !UPT ;                            /* 0x020000000c0c7892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*0f50*/                   UMOV UR24, URZ ;                                                              /* 0x000000ff00187c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR10, 0x400 ;                                                            /* 0x00000400000a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0f80*/                   UMOV UR6, 0x400 ;                                                             /* 0x0000040000067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0f90*/                   UMOV UR56, URZ ;                                                              /* 0x000000ff00387c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR28, URZ ;                                                              /* 0x000000ff001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR29, UR57 ;                                                             /* 0x00000039001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0fc0*/                   R2UR UR16, R0 ;                                                               /* 0x00000000001072ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*0fd0*/                   UMOV UR26, URZ ;                                                              /* 0x000000ff001a7c82 */
                                                                                                                 /* 0x03cfdc0008000000 */
        /*0fe0*/                   UMOV UR8, UR9 ;                                                               /* 0x0000000900087c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ff0*/                   SHF.L.U32 R0, R4, 0x1f, RZ ;                                                  /* 0x0000001f04007819 */
                                                                                                                 /* 0x008fe200000006ff */
        /*1000*/                   ULEA UR7, UR8, UR10, 0x18 ;                                                   /* 0x0000000a08077291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1010*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                  /* 0x0000001f05037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1020*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf06270 */
        /*1030*/                   ULEA UR18, UR17, UR7, 0x3 ;                                                   /* 0x0000000711127291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1040*/                   ULEA UR20, UR24, UR7, 0x3 ;                                                   /* 0x0000000718147291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1050*/                   ULEA UR19, UR24, UR16, 0x7 ;                                                  /* 0x0000001018137291 */
                                                                                                                 /* 0x000fca000f8e38ff */
        /*1060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR18], R0 ;                               /* 0x00000000ff0075a7 */
                                                                                                                 /* 0x0002a20008021112 */
        /*1070*/                   UIADD3 UR18, UPT, UPT, UR20, 0x70, URZ ;                                      /* 0x0000007014127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1080*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20+0x70], R3 ;                          /* 0x00007003ff0075a7 */
                                                                                                                 /* 0x000ee40008001114 */
        /*1090*/              @!P0 BRA 0x3040 ;                                                                  /* 0x0000001c00e88947 */
                                                                                                                 /* 0x008ff20003800000 */
        /*10a0*/                   BRA.U !UP0, 0x18c0 ;                                                          /* 0x0000000908047547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*10b0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*10c0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fe20003f4e870 */
        /*10d0*/                   UMOV UR21, 0x1 ;                                                              /* 0x0000000100157882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*10e0*/                   UMOV UR52, UR17 ;                                                             /* 0x0000001100347c82 */
                                                                                                                 /* 0x000fca0008000000 */
        /*10f0*/                   BRA.U !UP0, 0x1640 ;                                                          /* 0x0000000508507547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1100*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x006fe20008000000 */
        /*1110*/                   ULEA UR7, UR17, UR7, 0x3 ;                                                    /* 0x0000000711077291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1120*/               @P1 BRA 0x1160 ;                                                                  /* 0x00000000000c1947 */
                                                                                                                 /* 0x00eff60003800000 */
        /*1130*/                   SHF.L.U32 R3, R4, 0x1f, RZ ;                                                  /* 0x0000001f04037819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1140*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR7], R3 ;                                /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001107 */
        /*1150*/              @!P0 BRA 0x30a0 ;                                                                  /* 0x0000001c00d08947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1160*/                   ULEA UR32, UR17, UR11, 0xa ;                                                  /* 0x0000000b11207291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1170*/                   ULEA UR30, UR17, UR12, 0xa ;                                                  /* 0x0000000c111e7291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*1180*/                   UIADD3 UR58, UPT, UPT, UR32, 0x80, URZ ;                                      /* 0x00000080203a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1190*/                   UIADD3 UR52, UPT, UPT, UR30, 0x80, URZ ;                                      /* 0x000000801e347890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11a0*/                   UIADD3 UR48, UPT, UPT, UR32, 0x100, URZ ;                                     /* 0x0000010020307890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11b0*/                   UIADD3 UR38, UPT, UPT, UR30, 0x100, URZ ;                                     /* 0x000001001e267890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11c0*/                   UIADD3 UR36, UPT, UPT, UR32, 0x180, URZ ;                                     /* 0x0000018020247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11d0*/                   UIADD3 UR34, UPT, UPT, UR30, 0x180, URZ ;                                     /* 0x000001801e227890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11e0*/                   UIADD3 UR21, UPT, UPT, UR7, 0x30, URZ ;                                       /* 0x0000003007157890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11f0*/                   UIADD3 UR17, UPT, UPT, UR17, 0x1, URZ ;                                       /* 0x0000000111117890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1200*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1210*/                   UMOV UR31, 0x40004040 ;                                                       /* 0x40004040001f7882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1220*/                   UISETP.NE.AND UP0, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*1230*/                   UTCHMMA gdesc[UR30], gdesc[UR32], tmem[UR19], tmem[UR56], idesc[UR57], UP2 ;  /* 0x00ff38201e0075ea */
                                                                                                                 /* 0x0003e20009000013 */
        /*1240*/                   UMOV UR59, 0x40004040 ;                                                       /* 0x40004040003b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1250*/                   UMOV UR53, 0x40004040 ;                                                       /* 0x4000404000357882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1260*/                   USEL UR50, UR17, URZ, UP0 ;                                                   /* 0x000000ff11327287 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1270*/                   UTCHMMA gdesc[UR52], gdesc[UR58], tmem[UR19], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff383a340075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*1280*/                   UIADD3 UR17, UPT, UPT, UR4, -0x1, URZ ;                                       /* 0xffffffff04117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1290*/                   USEL UR22, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*12a0*/                   UISETP.GE.AND UP0, UPT, UR23, UR17, UPT ;                                     /* 0x000000111700728c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*12b0*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*12c0*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*12d0*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*12e0*/                   UTCHMMA gdesc[UR38], gdesc[UR48], tmem[UR19], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3830260075ea */
                                                                                                                 /* 0x0007e2000b800013 */
        /*12f0*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1300*/                   UMOV UR8, UR5 ;                                                               /* 0x0000000500087c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1310*/                   UTCHMMA gdesc[UR34], gdesc[UR36], tmem[UR19], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3824220075ea */
                                                                                                                 /* 0x0009e2000b800013 */
        /*1320*/                   ULEA UR7, UR8, UR6, 0x18 ;                                                    /* 0x0000000608077291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1330*/                   UTCBAR [UR21], URZ ;                                                          /* 0x000000ff150073e9 */
                                                                                                                 /* 0x000be200080000ff */
        /*1340*/                   LOP3.LUT R4, R4, UR22, RZ, 0x3c, !PT ;                                        /* 0x0000001604047c12 */
                                                                                                                 /* 0x000fe4000f8e3cff */
        /*1350*/                   ULEA UR20, UR50, UR7, 0x3 ;                                                   /* 0x0000000732147291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1360*/                   BRA.U UP0, 0x13c0 ;                                                           /* 0x0000000100147547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*1370*/                   SHF.L.U32 R3, R4, 0x1f, RZ ;                                                  /* 0x0000001f04037819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1380*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*1390*/               @P0 BRA 0x13c0 ;                                                                  /* 0x0000000000080947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*13a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*13b0*/              @!P0 BRA 0x3100 ;                                                                  /* 0x0000001c00508947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*13c0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x2, URZ ;                                       /* 0x0000000217177890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*13d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f2f070 */
        /*13e0*/                   UIADD3 UR17, UPT, UPT, UR50, 0x1, URZ ;                                       /* 0x0000000132117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13f0*/                   UISETP.GT.AND UP0, UPT, UR4, UR23, UPT ;                                      /* 0x000000170400728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*1400*/                   UISETP.NE.AND UP1, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*1410*/                   ULEA UR52, UR50, UR11, 0xa ;                                                  /* 0x0000000b32347291 */
                                                                                                                 /* 0x004fe4000f8e50ff */
        /*1420*/                   ULEA UR50, UR50, UR12, 0xa ;                                                  /* 0x0000000c32327291 */
                                                                                                                 /* 0x000fe2000f8e50ff */
        /*1430*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*1440*/                   USEL UR22, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*1450*/                   USEL UR17, UR17, URZ, UP1 ;                                                   /* 0x000000ff11117287 */
                                                                                                                 /* 0x000fe40008800000 */
        /*1460*/                   UIADD3 UR48, UPT, UPT, UR52, 0x80, URZ ;                                      /* 0x0000008034307890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
