
	code for sm_100a
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0a70*/                   USHF.R.U32.HI UR8, URZ, UR15, UR8 ;                                           /* 0x0000000fff087299 */
                                                                                                                 /* 0x000fc80008011608 */
        /*0a80*/                   UIADD3 UR8, UPT, UPT, UR9, UR8, URZ ;                                         /* 0x0000000809087290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0a90*/                   UIADD3 UR9, UPT, UPT, URZ, -UR10, URZ ;                                       /* 0x8000000aff097290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0aa0*/                   USHF.R.U32.HI UR12, URZ, UR14, UR8 ;                                          /* 0x0000000eff0c7299 */
                                                                                                                 /* 0x000fe40008011608 */
        /*0ab0*/                   UIMAD UR9, UR9, UR6, UR40 ;                                                   /* 0x00000006090972a4 */
                                                                                                                 /* 0x000fe4000f8e0228 */
        /*0ac0*/                   UIADD3 UR8, UPT, UPT, URZ, -UR12, URZ ;                                       /* 0x8000000cff087290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0ad0*/                   UIMAD UR7, UR7, UR8, UR10 ;                                                   /* 0x00000008070772a4 */
                                                                                                                 /* 0x008fe2000f8e020a */
        /*0ae0*/                   BRA.U UP0, 0x6c0 ;                                                            /* 0xfffffff900f47547 */
                                                                                                                 /* 0x000ff6000b83ffff */
        /*0af0*/                   UIADD3 UR5, UPT, UPT, UR16, 0x2, URZ ;                                        /* 0x0000000210057890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0b00*/                   S2UR UR6, SR_CgaCtaId ;                                                       /* 0x00000000000679c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*0b10*/                   UISETP.NE.AND UP0, UPT, UR16, 0x5, UPT ;                                      /* 0x000000051000788c */
                                                                                                                 /* 0x000fc8000bf05270 */
        /*0b20*/                   USEL UR5, UR5, 0x1, UP0 ;                                                     /* 0x0000000105057887 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0b30*/                   UIADD3 UR8, UPT, UPT, UR5, 0x1, URZ ;                                         /* 0x0000000105087890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0b40*/                   UISETP.NE.AND UP1, UPT, UR5, 0x6, UPT ;                                       /* 0x000000060500788c */
                                                                                                                 /* 0x000fc8000bf25270 */
        /*0b50*/                   USEL UR8, UR8, 0x1, UP1 ;                                                     /* 0x0000000108087887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*0b60*/                   UISETP.EQ.XOR UP1, UPT, UR16, 0x5, !UP1 ;                                     /* 0x000000051000788c */
                                                                                                                 /* 0x000fe4000cf22a70 */
        /*0b70*/                   UIADD3 UR5, UPT, UPT, UR8, 0x1, URZ ;                                         /* 0x0000000108057890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0b80*/                   UISETP.NE.AND UP0, UPT, UR8, 0x6, UPT ;                                       /* 0x000000060800788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0b90*/                   UISETP.EQ.XOR UP1, UPT, UR8, 0x6, UP1 ;                                       /* 0x000000060800788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0ba0*/                   USEL UR5, UR5, 0x1, UP0 ;                                                     /* 0x0000000105057887 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0bb0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x1, URZ ;                                         /* 0x0000000105087890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0bc0*/                   UISETP.NE.AND UP0, UPT, UR5, 0x6, UPT ;                                       /* 0x000000060500788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0bd0*/                   UISETP.EQ.XOR UP1, UPT, UR5, 0x6, UP1 ;                                       /* 0x000000060500788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0be0*/                   USEL UR8, UR8, 0x1, UP0 ;                                                     /* 0x0000000108087887 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0bf0*/                   UMOV UR5, 0x400 ;                                                             /* 0x0000040000057882 */
                                                                                                                 /* 0x000fc60000000000 */
        /*0c00*/                   UISETP.EQ.XOR UP1, UPT, UR8, 0x6, UP1 ;                                       /* 0x000000060800788c */
                                                                                                                 /* 0x000fe40008f22a70 */
        /*0c10*/                   UISETP.NE.AND UP0, UPT, UR8, 0x6, UPT ;                                       /* 0x000000060800788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0c20*/                   USEL UR10, URZ, 0x1, !UP1 ;                                                   /* 0x00000001ff0a7887 */
                                                                                                                 /* 0x000fe4000c800000 */
        /*0c30*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                    /* 0x0000000506057291 */
                                                                                                                 /* 0x008fe4000f8ec0ff */
        /*0c40*/                   USEL UR8, UR8, URZ, UP0 ;                                                     /* 0x000000ff08087287 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0c50*/                   LOP3.LUT R3, R5, UR10, RZ, 0x3c, !PT ;                                        /* 0x0000000a05037c12 */
                                                                                                                 /* 0x000fc4000f8e3cff */
        /*0c60*/                   ULEA UR8, UR8, UR5, 0x3 ;                                                     /* 0x0000000508087291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0c70*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                  /* 0x0000001f03037819 */
                                                                                                                 /* 0x000fce00000006ff */
        /*0c80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x000ee40008001108 */
        /*0c90*/              @!P0 BRA 0x2d20 ;                                                                  /* 0x0000002000208947 */
                                                                                                                 /* 0x008fea0003800000 */
        /*0ca0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0cb0*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fd80003f2e870 */
        /*0cc0*/               @P0 MOV R0, 0x8000 ;                                                              /* 0x0000800000000802 */
                                                                                                                 /* 0x012fc80000000f00 */
        /*0cd0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR8], R0 ;                                          /* 0x00000000ffff09a7 */
                                                                                                                 /* 0x0003e60008000008 */
        /*0ce0*/                   UISETP.NE.AND UP0, UPT, UR28, 0x4, UPT ;                                      /* 0x000000041c00788c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*0cf0*/                   BRA.U UP0, 0x1a80 ;                                                           /* 0x0000000d00607547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0d00*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*0d10*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff037431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0d20*/                   MOV R5, 0x1 ;                                                                 /* 0x0000000100057802 */
                                                                                                                 /* 0x000fc80000000f00 */
        /*0d30*/                   BRA.U !UP1, 0x19d0 ;                                                          /* 0x0000000d09247547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0d40*/                   LDS R0, [UR5+0x88] ;                                                          /* 0x00008805ff007984 */
                                                                                                                 /* 0x002e620008000800 */
        /*0d50*/                   S2UR UR9, SR_CgaCtaId ;                                                       /* 0x00000000000979c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*0d60*/                   UMOV UR55, 0x8202010 ;                                                        /* 0x0820201000377882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0d70*/                   UIADD3 UR11, UPT, UPT, UR13, 0x18000, URZ ;                                   /* 0x000180000d0b7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0d80*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                /* 0x00000001ff057424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0d90*/                   UIADD3 UR12, UPT, UPT, UR5, 0x10f, URZ ;                                      /* 0x0000010f050c7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0da0*/                   MOV R4, RZ ;                                                                  /* 0x000000ff00047202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0db0*/                   USEL UR54, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff367887 */
                                                                                                                 /* 0x000fe4000e000000 */
        /*0dc0*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*0dd0*/                   USEL UR55, UR55, 0x8200010, UP3 ;                                             /* 0x0820001037377887 */
                                                                                                                 /* 0x000fc40009800000 */
        /*0de0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                          /* 0x00000004ff0b7899 */
                                                                                                                 /* 0x000fe4000801160b */
        /*0df0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                          /* 0x00000004ff0c7899 */
                                                                                                                 /* 0x000fe4000801160c */
        /*0e00*/                   USEL UR32, URZ, 0x4000, !UP4 ;                                                /* 0x00004000ff207887 */
                                                                                                                 /* 0x000fe2000e000000 */
        /*0e10*/                   UMOV UR33, 0x8202010 ;                                                        /* 0x0820201000217882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0e20*/                   UIADD3 UR55, UPT, UPT, UR54, UR55, URZ ;                                      /* 0x0000003736377290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0e30*/                   USEL UR33, UR33, 0x8200010, UP3 ;                                             /* 0x0820001021217887 */
                                                                                                                 /* 0x000fe40009800000 */
        /*0e40*/                   ULOP3.LUT UR11, UR11, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00b0b7892 */
                                                                                                                 /* 0x000fc4000f8ec0ff */
        /*0e50*/                   ULOP3.LUT UR12, UR12, 0x3fd0, URZ, 0xc0, !UPT ;                               /* 0x00003fd00c0c7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0e60*/                   UIADD3 UR33, UPT, UPT, UR32, UR33, URZ ;                                      /* 0x0000002120217290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0e70*/                   ULOP3.LUT UR11, UR11, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x000100000b0b7892 */
                                                                                                                 /* 0x000fe4000f8efcff */
        /*0e80*/                   ULOP3.LUT UR12, UR12, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x000100000c0c7892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*0e90*/                   UMOV UR29, URZ ;                                                              /* 0x000000ff001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR10, 0x400 ;                                                            /* 0x00000400000a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0ec0*/                   UMOV UR8, 0x400 ;                                                             /* 0x0000040000087882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0ed0*/                   UMOV UR54, URZ ;                                                              /* 0x000000ff00367c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR34, URZ ;                                                              /* 0x000000ff00227c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR35, UR55 ;                                                             /* 0x0000003700237c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0f00*/                   R2UR UR16, R0 ;                                                               /* 0x00000000001072ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*0f10*/                   UMOV UR32, URZ ;                                                              /* 0x000000ff00207c82 */
                                                                                                                 /* 0x03cfdc0008000000 */
        /*0f20*/                   UMOV UR6, UR9 ;                                                               /* 0x0000000900067c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0f30*/                   SHF.L.U32 R0, R4, 0x1f, RZ ;                                                  /* 0x0000001f04007819 */
                                                                                                                 /* 0x008fe200000006ff */
        /*0f40*/                   ULEA UR5, UR6, UR10, 0x18 ;                                                   /* 0x0000000a06057291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0f50*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                  /* 0x0000001f05037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0f60*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf06270 */
        /*0f70*/                   ULEA UR18, UR17, UR5, 0x3 ;                                                   /* 0x0000000511127291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0f80*/                   ULEA UR20, UR29, UR5, 0x3 ;                                                   /* 0x000000051d147291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0f90*/                   ULEA UR19, UR29, UR16, 0x7 ;                                                  /* 0x000000101d137291 */
                                                                                                                 /* 0x000fca000f8e38ff */
        /*0fa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR18], R0 ;                               /* 0x00000000ff0075a7 */
                                                                                                                 /* 0x0002a20008021112 */
        /*0fb0*/                   UIADD3 UR18, UPT, UPT, UR20, 0x70, URZ ;                                      /* 0x0000007014127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0fc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20+0x70], R3 ;                          /* 0x00007003ff0075a7 */
                                                                                                                 /* 0x000ee40008001114 */
        /*0fd0*/              @!P0 BRA 0x2d80 ;                                                                  /* 0x0000001c00688947 */
                                                                                                                 /* 0x008ff20003800000 */
        /*0fe0*/                   BRA.U !UP0, 0x1800 ;                                                          /* 0x0000000908047547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0ff0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*1000*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fe20003f4e870 */
        /*1010*/                   UMOV UR21, 0x1 ;                                                              /* 0x0000000100157882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1020*/                   UMOV UR52, UR17 ;                                                             /* 0x0000001100347c82 */
                                                                                                                 /* 0x000fca0008000000 */
        /*1030*/                   BRA.U !UP0, 0x1580 ;                                                          /* 0x0000000508507547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1040*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x006fe20008000000 */
        /*1050*/                   ULEA UR5, UR17, UR5, 0x3 ;                                                    /* 0x0000000511057291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1060*/               @P1 BRA 0x10a0 ;                                                                  /* 0x00000000000c1947 */
                                                                                                                 /* 0x00eff60003800000 */
        /*1070*/                   SHF.L.U32 R3, R4, 0x1f, RZ ;                                                  /* 0x0000001f04037819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1080*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR5], R3 ;                                /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001105 */
        /*1090*/              @!P0 BRA 0x2de0 ;                                                                  /* 0x0000001c00508947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*10a0*/                   ULEA UR38, UR17, UR11, 0xa ;                                                  /* 0x0000000b11267291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*10b0*/                   ULEA UR36, UR17, UR12, 0xa ;                                                  /* 0x0000000c11247291 */
                                                                                                                 /* 0x000fe4000f8e50ff */
        /*10c0*/                   UIADD3 UR56, UPT, UPT, UR38, 0x2, URZ ;                                       /* 0x0000000226387890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*10d0*/                   UIADD3 UR52, UPT, UPT, UR36, 0x2, URZ ;                                       /* 0x0000000224347890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*10e0*/                   UIADD3 UR48, UPT, UPT, UR38, 0x4, URZ ;                                       /* 0x0000000426307890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*10f0*/                   UIADD3 UR46, UPT, UPT, UR36, 0x4, URZ ;                                       /* 0x00000004242e7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1100*/                   UIADD3 UR44, UPT, UPT, UR38, 0x6, URZ ;                                       /* 0x00000006262c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1110*/                   UIADD3 UR42, UPT, UPT, UR36, 0x6, URZ ;                                       /* 0x00000006242a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1120*/                   UIADD3 UR21, UPT, UPT, UR5, 0x30, URZ ;                                       /* 0x0000003005157890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1130*/                   UIADD3 UR17, UPT, UPT, UR17, 0x1, URZ ;                                       /* 0x0000000111117890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1140*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1150*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1160*/                   UISETP.NE.AND UP0, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*1170*/                   UTCHMMA gdesc[UR36], gdesc[UR38], tmem[UR19], tmem[UR54], idesc[UR55], UP2 ;  /* 0x00ff3626240075ea */
                                                                                                                 /* 0x0003e20009000013 */
        /*1180*/                   UMOV UR57, 0x40004040 ;                                                       /* 0x4000404000397882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1190*/                   UMOV UR53, 0x40004040 ;                                                       /* 0x4000404000357882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*11a0*/                   USEL UR50, UR17, URZ, UP0 ;                                                   /* 0x000000ff11327287 */
                                                                                                                 /* 0x000fe20008000000 */
        /*11b0*/                   UTCHMMA gdesc[UR52], gdesc[UR56], tmem[UR19], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff3638340075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*11c0*/                   UIADD3 UR17, UPT, UPT, UR4, -0x1, URZ ;                                       /* 0xffffffff04117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*11d0*/                   USEL UR22, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008000000 */
        /*11e0*/                   UISETP.GE.AND UP0, UPT, UR23, UR17, UPT ;                                     /* 0x000000111700728c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*11f0*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1200*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1210*/                   UMOV UR45, 0x40004040 ;                                                       /* 0x40004040002d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1220*/                   UTCHMMA gdesc[UR46], gdesc[UR48], tmem[UR19], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff36302e0075ea */
                                                                                                                 /* 0x0007e2000b800013 */
        /*1230*/                   UMOV UR43, 0x40004040 ;                                                       /* 0x40004040002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1240*/                   UMOV UR6, UR7 ;                                                               /* 0x0000000700067c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1250*/                   UTCHMMA gdesc[UR42], gdesc[UR44], tmem[UR19], tmem[UR54], idesc[UR55], UPT ;  /* 0x00ff362c2a0075ea */
                                                                                                                 /* 0x0009e2000b800013 */
        /*1260*/                   ULEA UR5, UR6, UR8, 0x18 ;                                                    /* 0x0000000806057291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1270*/                   UTCBAR [UR21], URZ ;                                                          /* 0x000000ff150073e9 */
                                                                                                                 /* 0x000be200080000ff */
        /*1280*/                   LOP3.LUT R4, R4, UR22, RZ, 0x3c, !PT ;                                        /* 0x0000001604047c12 */
                                                                                                                 /* 0x000fe4000f8e3cff */
        /*1290*/                   ULEA UR20, UR50, UR5, 0x3 ;                                                   /* 0x0000000532147291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*12a0*/                   BRA.U UP0, 0x1300 ;                                                           /* 0x0000000100147547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*12b0*/                   SHF.L.U32 R3, R4, 0x1f, RZ ;                                                  /* 0x0000001f04037819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*12c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*12d0*/               @P0 BRA 0x1300 ;                                                                  /* 0x0000000000080947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*12e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR20], R3 ;                               /* 0x00000003ff0075a7 */
                                                                                                                 /* 0x000e640008001114 */
        /*12f0*/              @!P0 BRA 0x2e40 ;                                                                  /* 0x0000001800d08947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1300*/                   UIADD3 UR23, UPT, UPT, UR23, 0x2, URZ ;                                       /* 0x0000000217177890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1310*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f2f070 */
        /*1320*/                   UIADD3 UR17, UPT, UPT, UR50, 0x1, URZ ;                                       /* 0x0000000132117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1330*/                   UISETP.GT.AND UP0, UPT, UR4, UR23, UPT ;                                      /* 0x000000170400728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*1340*/                   UISETP.NE.AND UP1, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*1350*/                   ULEA UR52, UR50, UR11, 0xa ;                                                  /* 0x0000000b32347291 */
                                                                                                                 /* 0x004fe4000f8e50ff */
        /*1360*/                   ULEA UR50, UR50, UR12, 0xa ;                                                  /* 0x0000000c32327291 */
                                                                                                                 /* 0x000fe2000f8e50ff */
        /*1370*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*1380*/                   USEL UR22, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff167887 */
                                                                                                                 /* 0x000fe40008800000 */
        /*1390*/                   USEL UR17, UR17, URZ, UP1 ;                                                   /* 0x000000ff11117287 */
                                                                                                                 /* 0x000fe40008800000 */
        /*13a0*/                   UIADD3 UR48, UPT, UPT, UR52, 0x2, URZ ;                                       /* 0x0000000234307890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*13b0*/                   UIADD3 UR46, UPT, UPT, UR50, 0x2, URZ ;                                       /* 0x00000002322e7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*13c0*/                   LOP3.LUT R4, R4, UR22, RZ, 0x3c, !PT ;                                        /* 0x0000001604047c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*13d0*/                   UIADD3 UR44, UPT, UPT, UR52, 0x4, URZ ;                                       /* 0x00000004342c7890 */
                                                                                                                 /* 0x010fe4000fffe0ff */
        /*13e0*/                   UIADD3 UR42, UPT, UPT, UR50, 0x4, URZ ;                                       /* 0x00000004322a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*13f0*/                   UIADD3 UR38, UPT, UPT, UR52, 0x6, URZ ;                                       /* 0x0000000634267890 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*1400*/               @P0 SHF.L.U32 R0, R4, 0x1f, RZ ;                                                  /* 0x0000001f04000819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1410*/                   UIADD3 UR36, UPT, UPT, UR50, 0x6, URZ ;                                       /* 0x0000000632247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1420*/                   UIADD3 UR20, UPT, UPT, UR20, 0x30, URZ ;                                      /* 0x0000003014147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1430*/                   @UP0 ULEA UR21, UR17, UR5, 0x3 ;                                              /* 0x0000000511150291 */
                                                                                                                 /* 0x020fe2000f8e18ff */
        /*1440*/                   UMOV UR53, 0x40004040 ;                                                       /* 0x4000404000357882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1450*/                   UMOV UR51, 0x40004040 ;                                                       /* 0x4000404000337882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1460*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1470*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1480*/                   UTCHMMA gdesc[UR50], gdesc[UR52], tmem[UR19], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2234320075ea */
                                                                                                                 /* 0x0003e2000b800013 */
        /*1490*/                   UMOV UR45, 0x40004040 ;                                                       /* 0x40004040002d7882 */
                                                                                                                 /* 0x000fe20000000000 */
