
	code for sm_90a
                                                                                          /* 0x000fe400078efcff */
        /*0c80*/                   LEA R5, R5, UR8, 0x1 ;                                 /* 0x0000000805057c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*0c90*/                   LOP3.LUT R7, R7, 0x8, R2.reuse, 0x78, !PT ;            /* 0x0000000807077812 */
                                                                                          /* 0x100fe400078e7802 */
        /*0ca0*/                   LOP3.LUT R9, R9, 0x8, R2.reuse, 0x78, !PT ;            /* 0x0000000809097812 */
                                                                                          /* 0x100fe200078e7802 */
        /*0cb0*/                   IMAD R6, R4, 0x2, R5 ;                                 /* 0x0000000204067824 */
                                                                                          /* 0x018fe200078e0205 */
        /*0cc0*/                   LOP3.LUT R11, R11, 0x8, R2, 0x78, !PT ;                /* 0x000000080b0b7812 */
                                                                                          /* 0x000fe200078e7802 */
        /*0cd0*/                   FENCE.VIEW.ASYNC.S ;                                   /* 0x00000000000073c6 */
                                                                                          /* 0x000e640000000000 */
        /*0ce0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR8+0x2000], UR6 ;           /* 0x00200006083f85b2 */
                                                                                          /* 0x002e620008000100 */
        /*0cf0*/                   LOP3.LUT R5, R3, 0x90, RZ, 0xfc, !PT ;                 /* 0x0000009003057812 */
                                                                                          /* 0x000fc400078efcff */
        /*0d00*/                   LEA R7, R7, UR8, 0x1 ;                                 /* 0x0000000807077c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*0d10*/                   LEA R9, R9, UR8, 0x1 ;                                 /* 0x0000000809097c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*0d20*/                   LEA R11, R11, UR8, 0x1 ;                               /* 0x000000080b0b7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*0d30*/                   IMAD R10, R4.reuse, 0x2, R7 ;                          /* 0x00000002040a7824 */
                                                                                          /* 0x040fe200078e0207 */
        /*0d40*/                   LOP3.LUT R5, R5, 0x10, R2, 0x78, !PT ;                 /* 0x0000001005057812 */
                                                                                          /* 0x000fe200078e7802 */
        /*0d50*/                   IMAD R16, R4, 0x2, R9 ;                                /* 0x0000000204107824 */
                                                                                          /* 0x000fe200078e0209 */
        /*0d60*/                   LOP3.LUT R19, R2, 0x20, RZ, 0xc0, !PT ;                /* 0x0000002002137812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0d70*/                   IMAD R22, R4, 0x2, R11 ;                               /* 0x0000000204167824 */
                                                                                          /* 0x000fe200078e020b */
        /*0d80*/                   LEA R4, R5, UR8, 0x1 ;                                 /* 0x0000000805047c11 */
                                                                                          /* 0x000fc4000f8e08ff */
        /*0d90*/                   R2UR UR9, R8 ;                                         /* 0x00000000080972ca */
                                                                                          /* 0x000fe200000e0000 */
        /*0da0*/                   IMAD R25, R19.reuse, 0x2, R6 ;                         /* 0x0000000213197824 */
                                                                                          /* 0x040fe200078e0206 */
        /*0db0*/                   ISETP.LT.U32.AND P0, PT, R2, 0x40, P0 ;                /* 0x000000400200780c */
                                                                                          /* 0x000fe20000701070 */
        /*0dc0*/                   IMAD R23, R19, 0x2, R4 ;                               /* 0x0000000213177824 */
                                                                                          /* 0x000fe200078e0204 */
        /*0dd0*/                   LOP3.LUT R7, R0.reuse, 0xd8, RZ, 0xfc, !PT ;           /* 0x000000d800077812 */
                                                                                          /* 0x040fe200078efcff */
        /*0de0*/              @!P1 IMAD.MOV.U32 R4, RZ, RZ, 0x2000 ;                      /* 0x00002000ff049424 */
                                                                                          /* 0x000fe200078e00ff */
        /*0df0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x002fe20000010000 */
        /*0e00*/                   LOP3.LUT R9, R3.reuse, 0x290, RZ, 0xfc, !PT ;          /* 0x0000029003097812 */
                                                                                          /* 0x040fe400078efcff */
        /*0e10*/                   LOP3.LUT R11, R0, 0x2d8, RZ, 0xfc, !PT ;               /* 0x000002d8000b7812 */
                                                                                          /* 0x000fe400078efcff */
        /*0e20*/                   LOP3.LUT R13, R3, 0x490, RZ, 0xfc, !PT ;               /* 0x00000490030d7812 */
                                                                                          /* 0x000fc400078efcff */
        /*0e30*/                   ULOP3.LUT UR9, UR9, 0x1, URZ, 0xc0, !UPT ;             /* 0x0000000109097892 */
                                                                                          /* 0x000fe2000f8ec03f */
        /*0e40*/                   LOP3.LUT R15, R0.reuse, 0x4d8, RZ, 0xfc, !PT ;         /* 0x000004d8000f7812 */
                                                                                          /* 0x040fe200078efcff */
        /*0e50*/                   VOTEU.ANY UP0, P0 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fe20000000100 */
        /*0e60*/                   LOP3.LUT R17, R3, 0x690, RZ, 0xfc, !PT ;               /* 0x0000069003117812 */
                                                                                          /* 0x000fe200078efcff */
        /*0e70*/                   ULEA UR14, UR10, UR9, 0x1 ;                            /* 0x000000090a0e7291 */
                                                                                          /* 0x000fe2000f8e083f */
        /*0e80*/                   LOP3.LUT R21, R0, 0x6d8, RZ, 0xfc, !PT ;               /* 0x000006d800157812 */
                                                                                          /* 0x000fe200078efcff */
        /*0e90*/                   ULEA UR12, UR9, UR8, 0xc ;                             /* 0x00000008090c7291 */
                                                                                          /* 0x000fe2000f8e603f */
        /*0ea0*/                   LOP3.LUT R7, R7, 0x18, R2.reuse, 0x78, !PT ;           /* 0x0000001807077812 */
                                                                                          /* 0x100fe200078e7802 */
        /*0eb0*/                   @UP0 UIADD3 UR13, UR8, 0x2000, URZ ;                   /* 0x00002000080d0890 */
                                                                                          /* 0x000fe2000fffe03f */
        /*0ec0*/                   LOP3.LUT R9, R9, 0x10, R2.reuse, 0x78, !PT ;           /* 0x0000001009097812 */
                                                                                          /* 0x100fe200078e7802 */
        /*0ed0*/                   USHF.L.U32 UR14, UR14, 0x6, URZ ;                      /* 0x000000060e0e7899 */
                                                                                          /* 0x000fe2000800063f */
        /*0ee0*/                   LOP3.LUT R11, R11, 0x18, R2.reuse, 0x78, !PT ;         /* 0x000000180b0b7812 */
                                                                                          /* 0x100fe200078e7802 */
        /*0ef0*/                   VOTEU.ANY UP0, P0 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fe20000000100 */
        /*0f00*/                   LOP3.LUT R13, R13, 0x10, R2, 0x78, !PT ;               /* 0x000000100d0d7812 */
                                                                                          /* 0x000fc400078e7802 */
        /*0f10*/                   LOP3.LUT R15, R15, 0x18, R2.reuse, 0x78, !PT ;         /* 0x000000180f0f7812 */
                                                                                          /* 0x100fe200078e7802 */
        /*0f20*/              @!P1 SYNCS.ARRIVE.TRANS64 RZ, [UR8+0x2000], R4 ;            /* 0x00200004ffff99a7 */
                                                                                          /* 0x0003e20008000008 */
        /*0f30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fe20000010000 */
        /*0f40*/                   LOP3.LUT R17, R17, 0x10, R2.reuse, 0x78, !PT ;         /* 0x0000001011117812 */
                                                                                          /* 0x100fe400078e7802 */
        /*0f50*/                   LOP3.LUT R21, R21, 0x18, R2, 0x78, !PT ;               /* 0x0000001815157812 */
                                                                                          /* 0x000fe400078e7802 */
        /*0f60*/                   LEA R8, R7, UR8, 0x1 ;                                 /* 0x0000000807087c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*0f70*/                   LEA R12, R9, UR8, 0x1 ;                                /* 0x00000008090c7c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*0f80*/                   LEA R14, R11, UR8, 0x1 ;                               /* 0x000000080b0e7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*0f90*/                   IMAD R35, R19, 0x2, R8 ;                               /* 0x0000000213237824 */
                                                                                          /* 0x000fe200078e0208 */
        /*0fa0*/                   LEA R18, R13, UR8, 0x1 ;                               /* 0x000000080d127c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*0fb0*/                   IMAD R33, R19, 0x2, R12 ;                              /* 0x0000000213217824 */
                                                                                          /* 0x000fe200078e020c */
        /*0fc0*/                   LEA R20, R15, UR8, 0x1 ;                               /* 0x000000080f147c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*0fd0*/                   IMAD R11, R19, 0x2, R14 ;                              /* 0x00000002130b7824 */
                                                                                          /* 0x000fe200078e020e */
        /*0fe0*/                   LEA R24, R17, UR8, 0x1 ;                               /* 0x0000000811187c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*0ff0*/                   IMAD R31, R19, 0x2, R18 ;                              /* 0x00000002131f7824 */
                                                                                          /* 0x000fe200078e0212 */
        /*1000*/                   LEA R26, R21, UR8, 0x1 ;                               /* 0x00000008151a7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1010*/                   IMAD R13, R19.reuse, 0x2, R20 ;                        /* 0x00000002130d7824 */
                                                                                          /* 0x040fe200078e0214 */
        /*1020*/                   LOP3.LUT R4, R2, 0x1f, RZ, 0xc0, !PT ;                 /* 0x0000001f02047812 */
                                                                                          /* 0x002fe200078ec0ff */
        /*1030*/                   IMAD R29, R19, 0x2, R24 ;                              /* 0x00000002131d7824 */
                                                                                          /* 0x000fe200078e0218 */
        /*1040*/                   LOP3.LUT R27, R3, 0x3b0, RZ, 0xfc, !PT ;               /* 0x000003b0031b7812 */
                                                                                          /* 0x000fe200078efcff */
        /*1050*/                   IMAD R15, R19.reuse, 0x2, R26 ;                        /* 0x00000002130f7824 */
                                                                                          /* 0x040fe200078e021a */
        /*1060*/                   LOP3.LUT R5, R4, 0x120, RZ, 0xfc, !PT ;                /* 0x0000012004057812 */
                                                                                          /* 0x000fe200078efcff */
        /*1070*/                   @UP0 UTMALDG.2D [UR12], [UR4] ;                        /* 0x0000000c040005b4 */
                                                                                          /* 0x0003e20008008000 */
        /*1080*/                   IMAD R21, R19.reuse, 0x2, R10 ;                        /* 0x0000000213157824 */
                                                                                          /* 0x040fe200078e020a */
        /*1090*/                   LOP3.LUT R10, R2, 0x3f, RZ, 0xc0, !PT ;                /* 0x0000003f020a7812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*10a0*/                   IMAD R17, R19.reuse, 0x2, R16 ;                        /* 0x0000000213117824 */
                                                                                          /* 0x040fe200078e0210 */
        /*10b0*/                   LOP3.LUT R43, R4.reuse, 0x320, RZ, 0xfc, !PT ;         /* 0x00000320042b7812 */
                                                                                          /* 0x040fe200078efcff */
        /*10c0*/                   IMAD R19, R19, 0x2, R22 ;                              /* 0x0000000213137824 */
                                                                                          /* 0x000fe200078e0216 */
        /*10d0*/                   LOP3.LUT R24, R4, 0x520, RZ, 0xfc, !PT ;               /* 0x0000052004187812 */
                                                                                          /* 0x000fe200078efcff */
        /*10e0*/                   IMAD.SHL.U32 R22, R2, 0x40, RZ ;                       /* 0x0000004002167824 */
                                                                                          /* 0x000fe200078e00ff */
        /*10f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fe20000010000 */
        /*1100*/                   LOP3.LUT R8, R4, 0x720, RZ, 0xfc, !PT ;                /* 0x0000072004087812 */
                                                                                          /* 0x000fc400078efcff */
        /*1110*/                   LOP3.LUT R39, R3.reuse, 0x1b0, RZ, 0xfc, !PT ;         /* 0x000001b003277812 */
                                                                                          /* 0x040fe400078efcff */
        /*1120*/                   LOP3.LUT R6, R3.reuse, 0x5b0, RZ, 0xfc, !PT ;          /* 0x000005b003067812 */
                                                                                          /* 0x040fe400078efcff */
        /*1130*/                   LOP3.LUT R26, R3, 0x7b0, RZ, 0xfc, !PT ;               /* 0x000007b0031a7812 */
                                                                                          /* 0x000fe400078efcff */
        /*1140*/                   LOP3.LUT R37, R0.reuse, 0x168, RZ, 0xfc, !PT ;         /* 0x0000016800257812 */
                                                                                          /* 0x040fe400078efcff */
        /*1150*/                   LOP3.LUT R3, R0.reuse, 0x1f8, RZ, 0xfc, !PT ;          /* 0x000001f800037812 */
                                                                                          /* 0x040fe400078efcff */
        /*1160*/                   LOP3.LUT R45, R0, 0x368, RZ, 0xfc, !PT ;               /* 0x00000368002d7812 */
                                                                                          /* 0x000fc400078efcff */
        /*1170*/                   LOP3.LUT R4, R0.reuse, 0x568, RZ, 0xfc, !PT ;          /* 0x0000056800047812 */
                                                                                          /* 0x040fe400078efcff */
        /*1180*/                   LOP3.LUT R7, R0.reuse, 0x5f8, RZ, 0xfc, !PT ;          /* 0x000005f800077812 */
                                                                                          /* 0x040fe400078efcff */
        /*1190*/                   LOP3.LUT R41, R0, 0x768, RZ, 0xfc, !PT ;               /* 0x0000076800297812 */
                                                                                          /* 0x000fe400078efcff */
        /*11a0*/                   LOP3.LUT R0, R10, 0x3f8, RZ, 0x3c, !PT ;               /* 0x000003f80a007812 */
                                                                                          /* 0x000fe400078e3cff */
        /*11b0*/                   LOP3.LUT R12, R27, 0x30, R2, 0x78, !PT ;               /* 0x000000301b0c7812 */
                                                                                          /* 0x000fe200078e7802 */
        /*11c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2000], RZ ;  /* 0x002000ffff0075a7 */
                                                                                          /* 0x000ea20008000148 */
        /*11d0*/                   LOP3.LUT R22, R22, 0x1000, RZ, 0xc0, !PT ;             /* 0x0000100016167812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*11e0*/                   LEA R9, R10.reuse, UR8, 0x1 ;                          /* 0x000000080a097c11 */
                                                                                          /* 0x040fe4000f8e08ff */
        /*11f0*/                   LOP3.LUT R14, R5, 0x20, R2.reuse, 0x78, !PT ;          /* 0x00000020050e7812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1200*/                   LOP3.LUT R10, R10, 0x7f8, RZ, 0x3c, !PT ;              /* 0x000007f80a0a7812 */
                                                                                          /* 0x000fe400078e3cff */
        /*1210*/                   LOP3.LUT R16, R39, 0x30, R2.reuse, 0x78, !PT ;         /* 0x0000003027107812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1220*/                   LOP3.LUT R5, R26, 0x30, R2, 0x78, !PT ;                /* 0x000000301a057812 */
                                                                                          /* 0x000fe400078e7802 */
        /*1230*/                   LEA R27, R0, UR8, 0x1 ;                                /* 0x00000008001b7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1240*/                   IMAD.IADD R0, R9, 0x1, R22 ;                           /* 0x0000000109007824 */
                                                                                          /* 0x000fe200078e0216 */
        /*1250*/                   LOP3.LUT R37, R37, 0x8, R2, 0x78, !PT ;                /* 0x0000000825257812 */
                                                                                          /* 0x000fc400078e7802 */
        /*1260*/                   LOP3.LUT R18, R3, 0x38, R2.reuse, 0x78, !PT ;          /* 0x0000003803127812 */
                                                                                          /* 0x100fe200078e7802 */
        /*1270*/                   IMAD.IADD R27, R22, 0x1, R27 ;                         /* 0x00000001161b7824 */
                                                                                          /* 0x000fe200078e021b */
        /*1280*/                   LOP3.LUT R39, R45, 0x8, R2.reuse, 0x78, !PT ;          /* 0x000000082d277812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1290*/                   LEA R26, R12, UR8, 0x1 ;                               /* 0x000000080c1a7c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*12a0*/                   LOP3.LUT R20, R43, 0x20, R2.reuse, 0x78, !PT ;         /* 0x000000202b147812 */
                                                                                          /* 0x100fe400078e7802 */
        /*12b0*/                   LOP3.LUT R24, R24, 0x20, R2, 0x78, !PT ;               /* 0x0000002018187812 */
                                                                                          /* 0x000fe200078e7802 */
        /*12c0*/                   IMAD.IADD R26, R22, 0x1, R26 ;                         /* 0x00000001161a7824 */
                                                                                          /* 0x000fe200078e021a */
        /*12d0*/                   LOP3.LUT R8, R8, 0x20, R2, 0x78, !PT ;                 /* 0x0000002008087812 */
                                                                                          /* 0x000fc400078e7802 */
        /*12e0*/                   LOP3.LUT R3, R4, 0x8, R2.reuse, 0x78, !PT ;            /* 0x0000000804037812 */
                                                                                          /* 0x100fe400078e7802 */
        /*12f0*/                   LOP3.LUT R4, R6, 0x30, R2.reuse, 0x78, !PT ;           /* 0x0000003006047812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1300*/                   LOP3.LUT R6, R7, 0x38, R2.reuse, 0x78, !PT ;           /* 0x0000003807067812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1310*/                   LEA R9, R10, UR8, 0x1 ;                                /* 0x000000080a097c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1320*/                   LOP3.LUT R7, R41, 0x8, R2.reuse, 0x78, !PT ;           /* 0x0000000829077812 */
                                                                                          /* 0x100fe400078e7802 */
        /*1330*/                   LOP3.LUT R10, R37, 0x10, R2, 0xf8, !PT ;               /* 0x00000010250a7812 */
                                                                                          /* 0x000fc400078ef802 */
        /*1340*/                   LOP3.LUT R12, R39, 0x10, R2, 0xf8, !PT ;               /* 0x00000010270c7812 */
                                                                                          /* 0x000fe400078ef802 */
        /*1350*/                   LEA R41, R14, UR8, 0x1 ;                               /* 0x000000080e297c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1360*/                   LEA R37, R16, UR8, 0x1 ;                               /* 0x0000000810257c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1370*/                   LEA R43, R18, UR8, 0x1 ;                               /* 0x00000008122b7c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1380*/                   LEA R45, R20, UR8, 0x1 ;                               /* 0x00000008142d7c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1390*/                   LEA R39, R24, UR8, 0x1 ;                               /* 0x0000000818277c11 */
                                                                                          /* 0x000fc4000f8e08ff */
        /*13a0*/                   LEA R8, R8, UR8, 0x1 ;                                 /* 0x0000000808087c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*13b0*/              @!P0 BRA 0x2010 ;                                           /* 0x0000000c00148947 */
                                                                                          /* 0x006fec0003800000 */
        /*13c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fe20000010000 */
        /*13d0*/                   LOP3.LUT R14, R3, 0x10, R2.reuse, 0xf8, !PT ;          /* 0x00000010030e7812 */
                                                                                          /* 0x100fe200078ef802 */
        /*13e0*/                   IMAD.IADD R28, R22, 0x1, R43 ;                         /* 0x00000001161c7824 */
                                                                                          /* 0x000fe200078e022b */
        /*13f0*/                   LOP3.LUT R18, R12, 0x20, R2.reuse, 0x78, !PT ;         /* 0x000000200c127812 */
                                                                                          /* 0x100fe200078e7802 */
        /*1400*/                   IMAD.IADD R12, R22.reuse, 0x1, R31 ;                   /* 0x00000001160c7824 */
                                                                                          /* 0x040fe200078e021f */
        /*1410*/                   LOP3.LUT R36, R7, 0x10, R2.reuse, 0xf8, !PT ;          /* 0x0000001007247812 */
                                                                                          /* 0x100fe200078ef802 */
        /*1420*/                   IMAD.IADD R25, R22, 0x1, R25 ;                         /* 0x0000000116197824 */
                                                                                          /* 0x000fe200078e0219 */
        /*1430*/                   LEA R24, R4, UR8, 0x1 ;                                /* 0x0000000804187c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1440*/                   IMAD.IADD R30, R22, 0x1, R45 ;                         /* 0x00000001161e7824 */
                                                                                          /* 0x000fe200078e022d */
        /*1450*/                   LOP3.LUT R20, R14, 0x20, R2.reuse, 0x78, !PT ;         /* 0x000000200e147812 */
                                                                                          /* 0x100fe200078e7802 */
        /*1460*/                   IMAD.IADD R14, R22, 0x1, R29 ;                         /* 0x00000001160e7824 */
                                                                                          /* 0x000fe200078e021d */
        /*1470*/                   LOP3.LUT R16, R10, 0x20, R2, 0x78, !PT ;               /* 0x000000200a107812 */
                                                                                          /* 0x000fe200078e7802 */
        /*1480*/                   IMAD.IADD R10, R22, 0x1, R33 ;                         /* 0x00000001160a7824 */
                                                                                          /* 0x000fe200078e0221 */
        /*1490*/                   LEA R31, R18, UR8, 0x1 ;                               /* 0x00000008121f7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*14a0*/                   IMAD.IADD R7, R22, 0x1, R24 ;                          /* 0x0000000116077824 */
                                                                                          /* 0x000fe200078e0218 */
        /*14b0*/                   LOP3.LUT R36, R36, 0x20, R2, 0x78, !PT ;               /* 0x0000002024247812 */
                                                                                          /* 0x000fe200078e7802 */
        /*14c0*/                   IMAD.IADD R24, R22, 0x1, R35 ;                         /* 0x0000000116187824 */
                                                                                          /* 0x000fe200078e0223 */
        /*14d0*/                   LEA R33, R20, UR8, 0x1 ;                               /* 0x0000000814217c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*14e0*/                   IMAD.IADD R11, R22, 0x1, R11 ;                         /* 0x00000001160b7824 */
                                                                                          /* 0x000fe200078e020b */
        /*14f0*/                   LEA R29, R16, UR8, 0x1 ;                               /* 0x00000008101d7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1500*/                   IMAD.IADD R20, R22.reuse, 0x1, R31 ;                   /* 0x0000000116147824 */
                                                                                          /* 0x040fe200078e021f */
        /*1510*/                   LEA R38, R5, UR8, 0x1 ;                                /* 0x0000000805267c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1520*/                   IMAD.IADD R5, R22, 0x1, R37 ;                          /* 0x0000000116057824 */
                                                                                          /* 0x000fe200078e0225 */
        /*1530*/                   LEA R34, R6, UR8, 0x1 ;                                /* 0x0000000806227c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1540*/              @!P1 SYNCS.CCTL.IV [UR8+0x2000] ;                           /* 0x00200000ff0099b1 */
                                                                                          /* 0x000e640008000008 */
        /*1550*/                   LDS.U16 R26, [R26] ;                                   /* 0x000000001a1a7984 */
                                                                                          /* 0x002fe20000000400 */
        /*1560*/                   LEA R35, R36, UR8, 0x1 ;                               /* 0x0000000824237c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1570*/                   IMAD.IADD R32, R22, 0x1, R39 ;                         /* 0x0000000116207824 */
                                                                                          /* 0x000fe200078e0227 */
        /*1580*/                   LOP3.LUT R45, R2, 0x1f, RZ, 0xc0, !PT ;                /* 0x0000001f022d7812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1590*/                   LDS.U16 R27, [R27] ;                                   /* 0x000000001b1b7984 */
                                                                                          /* 0x000e620000000400 */
        /*15a0*/                   IMAD.IADD R16, R22.reuse, 0x1, R21 ;                   /* 0x0000000116107824 */
                                                                                          /* 0x040fe200078e0215 */
        /*15b0*/                   ELECT P0, URZ, PT ;                                    /* 0x00000000003f782f */
                                                                                          /* 0x000fe20003800000 */
        /*15c0*/                   IMAD.IADD R18, R22.reuse, 0x1, R19 ;                   /* 0x0000000116127824 */
                                                                                          /* 0x040fe200078e0213 */
        /*15d0*/                   LDS.U16 R39, [R0] ;                                    /* 0x0000000000277984 */
                                                                                          /* 0x000fe20000000400 */
        /*15e0*/                   IMAD.IADD R21, R22, 0x1, R33 ;                         /* 0x0000000116157824 */
                                                                                          /* 0x000fe200078e0221 */
        /*15f0*/                   ISETP.LT.U32.AND P0, PT, R2, 0x40, P0 ;                /* 0x000000400200780c */
                                                                                          /* 0x000fe20000701070 */
        /*1600*/                   IMAD.IADD R3, R22.reuse, 0x1, R9 ;                     /* 0x0000000116037824 */
                                                                                          /* 0x040fe200078e0209 */
        /*1610*/                   LDS.U16 R36, [R25] ;                                   /* 0x0000000019247984 */
                                                                                          /* 0x000ea20000000400 */
        /*1620*/                   IMAD.IADD R6, R22.reuse, 0x1, R8 ;                     /* 0x0000000116067824 */
                                                                                          /* 0x040fe200078e0208 */
        /*1630*/                   UMOV UR18, UR15 ;                                      /* 0x0000000f00127c82 */
                                                                                          /* 0x000fe20008000000 */
        /*1640*/                   IMAD.IADD R19, R22.reuse, 0x1, R29 ;                   /* 0x0000000116137824 */
                                                                                          /* 0x040fe200078e021d */
        /*1650*/                   LDS.U16 R33, [R30] ;                                   /* 0x000000001e217984 */
                                                                                          /* 0x000fe20000000400 */
        /*1660*/                   IMAD.IADD R4, R22.reuse, 0x1, R41 ;                    /* 0x0000000116047824 */
                                                                                          /* 0x040fe200078e0229 */
        /*1670*/                   UMOV UR16, UR12 ;                                      /* 0x0000000c00107c82 */
                                                                                          /* 0x000fe20008000000 */
        /*1680*/                   IMAD.IADD R8, R22.reuse, 0x1, R38 ;                    /* 0x0000000116087824 */
                                                                                          /* 0x040fe200078e0226 */
        /*1690*/                   LDS.U16 R29, [R28] ;                                   /* 0x000000001c1d7984 */
                                                                                          /* 0x000fe20000000400 */
        /*16a0*/                   IMAD.IADD R9, R22.reuse, 0x1, R34 ;                    /* 0x0000000116097824 */
                                                                                          /* 0x040fe200078e0222 */
        /*16b0*/                   UMOV UR17, UR14 ;                                      /* 0x0000000e00117c82 */
                                                                                          /* 0x000fe20008000000 */
        /*16c0*/                   IMAD.IADD R23, R22.reuse, 0x1, R23 ;                   /* 0x0000000116177824 */
                                                                                          /* 0x040fe200078e0217 */
        /*16d0*/                   LDS.U16 R42, [R20] ;                                   /* 0x00000000142a7984 */
                                                                                          /* 0x000ee20000000400 */
        /*16e0*/                   IMAD.IADD R13, R22.reuse, 0x1, R13 ;                   /* 0x00000001160d7824 */
                                                                                          /* 0x040fe200078e020d */
        /*16f0*/                   VOTEU.ANY UP0, P0 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fe20000000100 */
        /*1700*/                   IMAD.IADD R15, R22.reuse, 0x1, R15 ;                   /* 0x00000001160f7824 */
                                                                                          /* 0x040fe200078e020f */
        /*1710*/                   LDS.U16 R37, [R10] ;                                   /* 0x000000000a257984 */
                                                                                          /* 0x000fe20000000400 */
        /*1720*/                   IMAD.IADD R17, R22, 0x1, R17 ;                         /* 0x0000000116117824 */
                                                                                          /* 0x000fc400078e0211 */
        /*1730*/                   IMAD.IADD R22, R22, 0x1, R35 ;                         /* 0x0000000116167824 */
                                                                                          /* 0x000fe200078e0223 */
        /*1740*/                   LDS.U16 R28, [R11] ;                                   /* 0x000000000b1c7984 */
                                                                                          /* 0x000f220000000400 */
        /*1750*/                   @UP0 UIADD3 UR6, UP1, UR4, 0x80, URZ ;                 /* 0x0000008004060890 */
                                                                                          /* 0x000fc6000ff3e03f */
        /*1760*/                   LDS.U16 R38, [R5] ;                                    /* 0x0000000005267984 */
                                                                                          /* 0x000f620000000400 */
        /*1770*/                   @UP0 UIADD3.X UR7, URZ, UR5, URZ, UP1, !UPT ;          /* 0x000000053f070290 */
                                                                                          /* 0x000fc60008ffe43f */
        /*1780*/                   LDS.U16 R35, [R0+0x400] ;                              /* 0x0004000000237984 */
                                                                                          /* 0x000fe20000000400 */
        /*1790*/                   VOTEU.ANY UP1, P0 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fc60000020100 */
        /*17a0*/                   LDS.U16 R30, [R16] ;                                   /* 0x00000000101e7984 */
                                                                                          /* 0x000f620000000400 */
        /*17b0*/                   PRMT R26, R26, 0x5410, R27 ;                           /* 0x000054101a1a7816 */
                                                                                          /* 0x002fc6000000001b */
        /*17c0*/                   LDS.U16 R32, [R32] ;                                   /* 0x0000000020207984 */
                                                                                          /* 0x000fe40000000400 */
        /*17d0*/                   HADD2.BF16_V2 R26, R26, 1, 1 ;                         /* 0x3f803f801a1a7430 */
                                                                                          /* 0x000fe40000200000 */
        /*17e0*/                   LDS.U16 R41, [R21] ;                                   /* 0x0000000015297984 */
                                                                                          /* 0x000e620000000400 */
        /*17f0*/                   PRMT R39, R39, 0x5410, R36 ;                           /* 0x0000541027277816 */
                                                                                          /* 0x004fc60000000024 */
        /*1800*/                   LDS.U16 R40, [R23] ;                                   /* 0x0000000017287984 */
                                                                                          /* 0x000fe40000000400 */
        /*1810*/                   HADD2.BF16_V2 R39, R39, 1, 1 ;                         /* 0x3f803f8027277430 */
